Log file open, 02/17/23 09:29:38
[2023.02.17-10.40.20:184][233]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.20:200][234]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.20:217][235]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.20:233][236]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:249][237]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:267][238]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -20.0
[2023.02.17-10.40.20:282][239]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -20.0
[2023.02.17-10.40.20:299][240]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -40.0
[2023.02.17-10.40.20:316][241]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -40.0
[2023.02.17-10.40.20:333][242]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -80.0
[2023.02.17-10.40.20:349][243]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.20:366][244]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.20:382][245]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.20:399][246]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.20:417][247]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.20:432][248]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.20:449][249]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.20:467][250]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.20:483][251]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.20:499][252]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.20:517][253]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -220.0
[2023.02.17-10.40.20:532][254]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -260.0
[2023.02.17-10.40.20:549][255]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -260.0
[2023.02.17-10.40.20:566][256]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.20:582][257]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.20:599][258]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.20:616][259]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.20:634][260]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -320.0
[2023.02.17-10.40.20:649][261]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -320.0
[2023.02.17-10.40.20:666][262]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.20:683][263]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.20:699][264]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.20:717][265]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.20:732][266]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:749][267]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:767][268]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:783][269]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:799][270]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:817][271]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:832][272]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:849][273]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:865][274]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:882][275]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:899][276]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:915][277]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:932][278]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:949][279]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:966][280]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:982][281]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.20:999][282]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:016][283]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:032][284]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:049][285]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:066][286]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:082][287]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:099][288]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:116][289]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:132][290]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:149][291]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:167][292]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:182][293]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:199][294]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:216][295]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:234][296]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:249][297]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:267][298]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:282][299]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:299][300]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:317][301]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:333][302]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:350][303]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:367][304]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:383][305]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:400][306]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -360.0
[2023.02.17-10.40.21:417][307]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:433][308]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:450][309]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:466][310]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:482][311]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:499][312]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:516][313]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:532][314]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:549][315]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:567][316]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:582][317]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:599][318]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:616][319]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:633][320]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:649][321]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:667][322]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -340.0
[2023.02.17-10.40.21:683][323]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -320.0
[2023.02.17-10.40.21:699][324]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -320.0
[2023.02.17-10.40.21:717][325]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -320.0
[2023.02.17-10.40.21:733][326]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -320.0
[2023.02.17-10.40.21:750][327]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -320.0
[2023.02.17-10.40.21:766][328]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -320.0
[2023.02.17-10.40.21:783][329]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.21:800][330]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.21:817][331]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.21:832][332]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.21:850][333]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -260.0
[2023.02.17-10.40.21:865][334]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -260.0
[2023.02.17-10.40.21:883][335]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -220.0
[2023.02.17-10.40.21:899][336]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -220.0
[2023.02.17-10.40.21:916][337]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -200.0
[2023.02.17-10.40.21:932][338]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -200.0
[2023.02.17-10.40.21:949][339]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.21:966][340]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.21:982][341]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.21:999][342]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.22:017][343]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:032][344]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:049][345]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:066][346]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:084][347]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:099][348]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:117][349]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:132][350]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:149][351]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:166][352]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:182][353]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:199][354]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:216][355]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:233][356]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:249][357]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:266][358]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:282][359]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:299][360]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:316][361]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:332][362]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:349][363]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:366][364]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:382][365]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:399][366]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:415][367]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.22:433][368]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:449][369]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:466][370]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:482][371]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:499][372]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:517][373]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:532][374]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.22:550][375]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.22:566][376]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -200.0
[2023.02.17-10.40.22:582][377]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -200.0
[2023.02.17-10.40.22:599][378]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -200.0
[2023.02.17-10.40.22:617][379]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -220.0
[2023.02.17-10.40.22:632][380]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -220.0
[2023.02.17-10.40.22:649][381]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -220.0
[2023.02.17-10.40.22:666][382]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -260.0
[2023.02.17-10.40.22:682][383]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -260.0
[2023.02.17-10.40.22:699][384]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -280.0
[2023.02.17-10.40.22:716][385]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -280.0
[2023.02.17-10.40.22:734][386]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.22:749][387]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.22:766][388]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -300.0
[2023.02.17-10.40.23:535][434]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 100.0
[2023.02.17-10.40.23:549][435]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 100.0
[2023.02.17-10.40.23:566][436]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 100.0
[2023.02.17-10.40.23:582][437]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 100.0
[2023.02.17-10.40.23:600][438]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 100.0
[2023.02.17-10.40.23:615][439]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 100.0
[2023.02.17-10.40.23:634][440]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 100.0
[2023.02.17-10.40.23:649][441]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 100.0
[2023.02.17-10.40.23:666][442]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 100.0
[2023.02.17-10.40.23:683][443]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.23:699][444]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.23:717][445]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.23:732][446]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 120.0
[2023.02.17-10.40.23:750][447]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.23:766][448]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.23:783][449]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.23:799][450]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.23:816][451]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 140.0
[2023.02.17-10.40.23:833][452]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.23:849][453]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.23:866][454]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.23:882][455]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.23:899][456]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.23:916][457]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.23:932][458]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.23:949][459]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.23:966][460]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.23:983][461]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.23:999][462]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.24:016][463]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.24:034][464]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.24:049][465]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.24:067][466]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.24:082][467]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] 160.0
[2023.02.17-10.40.24:099][468]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -200.0
[2023.02.17-10.40.24:116][469]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -200.0
[2023.02.17-10.40.24:133][470]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.24:148][471]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -180.0
[2023.02.17-10.40.24:166][472]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.24:181][473]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -160.0
[2023.02.17-10.40.24:199][474]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.24:215][475]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -140.0
[2023.02.17-10.40.24:233][476]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.24:248][477]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -120.0
[2023.02.17-10.40.24:266][478]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:282][479]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:298][480]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:316][481]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
[2023.02.17-10.40.24:331][482]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] -100.0
