Log file open, 02/18/23 22:04:21
[2023.02.18-21.27.33:220][627]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-21.27.33:220][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.27.33:220][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-21.27.33:220][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.27.33:220][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.18-21.27.33:220][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.18-21.27.33:222][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.18-21.27.33:222][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.18-21.27.33:222][627]LogInit: FAudioDevice initialized.
[2023.02.18-21.27.33:222][627]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.18-21.27.33:225][627]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-21.27.33:227][627]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-22.27.33
[2023.02.18-21.27.33:227][627]LogWorld: Bringing up level for play took: 0.002130
[2023.02.18-21.27.33:229][627]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.18-21.27.33:232][627]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-21.27.33:233][627]PIE: Server logged in
[2023.02.18-21.27.33:233][627]PIE: Play in editor total start time 0,081 seconds.
[2023.02.18-21.28.32:170][137]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:187][138]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:203][139]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:220][140]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:237][141]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:254][142]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:270][143]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:287][144]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:303][145]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:320][146]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:337][147]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:353][148]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:370][149]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:387][150]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:403][151]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:420][152]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:437][153]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:453][154]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:470][155]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:486][156]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:503][157]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:520][158]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:536][159]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.28.32:553][160]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-21.29.07:008][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.29.07:008][224]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.29.07:009][224]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.29.07:009][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.29.07:009][224]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-21.29.07:012][224]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-21.29.07:018][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.29.07:058][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.29.07:059][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.18-21.29.07:061][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.18-21.29.07:066][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.18-21.29.07:090][225]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.18-21.33.19:775][382]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.18-21.33.19:830][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.18-21.33.21:175][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-21.33.21:181][446]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-21.33.21:183][446]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-21.33.21:183][446]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-21.33.21:183][446]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 72 us)
[2023.02.18-21.33.21:183][446]LogWorldPartition: Display: GenerateStreaming took 163 us (total: 2 ms)
[2023.02.18-21.33.21:183][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-21.33.21:184][446]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 23:33:21)
[2023.02.18-21.33.21:184][446]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.33.21:188][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004627s)
[2023.02.18-21.33.21:188][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004653s)
[2023.02.18-21.33.21:188][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.33.21:189][446]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-21.33.21:190][446]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-21.33.21:190][446]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-21.33.21:190][446]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-21.33.21:191][446]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-21.33.21:191][446]LogWorldPartition: Display: WorldPartition initialize took 954 us (total: 514 ms)
[2023.02.18-21.33.21:191][446]LogPlayLevel: PIE: World Init took: (0.001973s)
[2023.02.18-21.33.21:228][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.18-21.33.21:231][446]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.18-21.33.21:231][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.33.21:231][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.33.21:231][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.33.21:231][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.33.21:231][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.33.21:231][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.33.21:231][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.33.21:231][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.33.21:231][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.33.21:231][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.33.21:231][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.33.21:235][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.33.21:249][446]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-21.33.21:249][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.33.21:249][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-21.33.21:249][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.33.21:252][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.18-21.33.21:252][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.18-21.33.21:253][446]LogInit: FAudioDevice initialized.
[2023.02.18-21.33.21:253][446]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.18-21.33.21:253][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.18-21.33.21:253][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.18-21.33.21:256][446]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-21.33.21:258][446]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-22.33.21
[2023.02.18-21.33.21:258][446]LogWorld: Bringing up level for play took: 0.001711
[2023.02.18-21.33.21:260][446]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.18-21.33.21:263][446]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-21.33.21:264][446]PIE: Server logged in
[2023.02.18-21.33.21:264][446]PIE: Play in editor total start time 0,083 seconds.
[2023.02.18-21.33.34:048][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.33.34:048][191]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-21.33.34:048][191]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.33.34:049][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.33.34:049][191]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-21.33.34:052][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-21.33.34:056][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.33.34:098][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.33.34:098][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.18-21.33.34:100][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.18-21.33.34:106][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.18-21.33.34:129][192]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.18-21.33.35:474][271]Cmd: SELECT NONE
[2023.02.18-21.33.36:597][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.18-21.33.37:718][335]LogSlate: Window 'Save Content' being destroyed
[2023.02.18-21.33.37:752][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.33.37:809][335]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-21.33.37:809][335]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstance979870734023E5F0285C7A8248C828EE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-21.33.37:819][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.62 sec)
[2023.02.18-21.33.37:820][335]LogStall: Shutdown...
[2023.02.18-21.33.37:822][335]LogStall: Shutdown complete.
[2023.02.18-21.33.37:888][335]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.33.37:888][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.33.37:936][335]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.33.37:936][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.33.37:945][335]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.33.37:945][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.33.37:993][335]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.33.37:993][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.33.38:002][335]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.33.38:002][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.33.38:039][335]LogSlate: Window 'TheBlackCat - Unreal Editor' being destroyed
[2023.02.18-21.33.38:128][335]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-21.33.38:128][335]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-21.33.38:129][336]Cmd: QUIT_EDITOR
[2023.02.18-21.33.38:129][336]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.18-21.33.38:137][336]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.18-21.33.38:137][336]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.18-21.33.38:137][336]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.18-21.33.38:138][336]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.33.38:138][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.33.38:138][336]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-21.33.38:139][336]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.18-21.33.38:139][336]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.18-21.33.38:435][336]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.18-21.33.38:435][336]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.18-21.33.38:435][336]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.18-21.33.38:435][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.18-21.33.38:437][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.18-21.33.38:442][336]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.18-21.33.38:445][336]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.18-21.33.38:445][336]LogExit: Preparing to exit.
[2023.02.18-21.33.38:497][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:510][336]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.18-21.33.38:822][336]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.18-21.33.38:830][336]LogExit: Editor shut down
[2023.02.18-21.33.38:832][336]LogExit: Transaction tracking system shut down
[2023.02.18-21.33.38:932][336]LogExit: Object subsystem successfully closed.
[2023.02.18-21.33.38:937][336]LogShaderCompilers: Display: ================================================
[2023.02.18-21.33.38:937][336]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-21.33.38:937][336]LogShaderCompilers: Display: Total job queries 125, among them cache hits 7 (5.60%)
[2023.02.18-21.33.38:937][336]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 94 distinct outputs (79.66%)
[2023.02.18-21.33.38:937][336]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.18-21.33.38:937][336]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-21.33.38:937][336]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-21.33.38:937][336]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-21.33.38:937][336]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-21.33.38:937][336]LogShaderCompilers: Display: ================================================
[2023.02.18-21.33.39:023][336]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.18-21.33.39:033][336]LogVirtualization: UE::Virtualization was shutdown
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.18-21.33.39:067][336]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.18-21.33.39:068][336]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.18-21.33.39:068][336]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.18-21.33.39:068][336]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.18-21.33.39:068][336]LogModuleManager: Shutting down and abandoning module BlockoutToolsEditorPlugin (969)
[2023.02.18-21.33.39:068][336]LogModuleManager: Shutting down and abandoning module IKRigEditor (967)
[2023.02.18-21.33.39:068][336]LogModuleManager: Shutting down and abandoning module ControlRigEditor (965)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module SmartSnapping (899)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.02.18-21.33.39:069][336]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
