Log file open, 02/16/23 10:17:28
[2023.02.16-12.30.17:329][685]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.16-12.30.17:332][685]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.16-12.30.17:753][685]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.16-12.30.17:753][685]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.16-12.30.17:753][685]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.16-12.30.17:754][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.16-12.30.17:756][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.16-12.30.17:782][685]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.16-12.30.17:789][685]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.16-12.30.17:789][685]LogExit: Preparing to exit.
[2023.02.16-12.30.17:838][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.16-12.30.17:844][685]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:845][685]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:848][685]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.17:849][685]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.16-12.30.18:458][685]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.30.18:460][685]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.30.18:463][685]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.30.18:465][685]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.30.18:467][685]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.16-12.30.18:538][685]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.16-12.30.18:569][685]LogExit: Editor shut down
[2023.02.16-12.30.18:578][685]LogExit: Transaction tracking system shut down
[2023.02.16-12.30.18:840][685]LogExit: Object subsystem successfully closed.
[2023.02.16-12.30.18:845][685]LogShaderCompilers: Display: ================================================
[2023.02.16-12.30.18:845][685]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-12.30.18:845][685]LogShaderCompilers: Display: Total job queries 147, among them cache hits 18 (12.24%)
[2023.02.16-12.30.18:845][685]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 103 distinct outputs (79.84%)
[2023.02.16-12.30.18:845][685]LogShaderCompilers: Display: RAM used: 1.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.16-12.30.18:845][685]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-12.30.18:845][685]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-12.30.18:845][685]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-12.30.18:845][685]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-12.30.18:845][685]LogShaderCompilers: Display: ================================================
[2023.02.16-12.30.18:855][685]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.16-12.30.18:869][685]LogVirtualization: UE::Virtualization was shutdown
[2023.02.16-12.30.18:975][685]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.16-12.30.18:975][685]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (991)
[2023.02.16-12.30.18:975][685]LogModuleManager: Shutting down and abandoning module Voice (989)
[2023.02.16-12.30.18:975][685]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (987)
[2023.02.16-12.30.18:975][685]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (985)
[2023.02.16-12.30.18:975][685]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module SceneOutliner (977)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module StatusBar (975)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (973)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module StatsViewer (971)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (969)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module AutomationWorker (967)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.02.16-12.30.18:978][685]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.02.16-12.30.18:979][685]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.02.16-12.30.18:980][685]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.02.16-12.30.18:980][685]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.02.16-12.30.18:980][685]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.02.16-12.30.18:981][685]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.02.16-12.30.18:981][685]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.02.16-12.30.18:981][685]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.02.16-12.30.18:981][685]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.02.16-12.30.18:981][685]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.02.16-12.30.18:981][685]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.02.16-12.30.18:981][685]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.02.16-12.30.18:981][685]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (931)
[2023.02.16-12.30.18:982][685]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (929)
[2023.02.16-12.30.18:982][685]LogModuleManager: Shutting down and abandoning module TakesCore (927)
[2023.02.16-12.30.18:982][685]LogModuleManager: Shutting down and abandoning module WaveTableEditor (925)
[2023.02.16-12.30.18:983][685]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2023.02.16-12.30.18:983][685]LogModuleManager: Shutting down and abandoning module GooglePADEditor (921)
[2023.02.16-12.30.18:983][685]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (919)
[2023.02.16-12.30.18:983][685]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.02.16-12.30.18:983][685]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (915)
[2023.02.16-12.30.18:983][685]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.02.16-12.30.18:984][685]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2023.02.16-12.30.18:984][685]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2023.02.16-12.30.18:984][685]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.02.16-12.30.18:985][685]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.02.16-12.30.18:987][685]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (903)
[2023.02.16-12.30.18:987][685]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (901)
[2023.02.16-12.30.18:988][685]LogModuleManager: Shutting down and abandoning module SmartSnapping (899)
[2023.02.16-12.30.18:988][685]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (897)
[2023.02.16-12.30.18:988][685]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.02.16-12.30.19:018][685]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.02.16-12.30.19:019][685]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.02.16-12.30.19:019][685]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.02.16-12.30.19:019][685]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.02.16-12.30.19:020][685]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.02.16-12.30.19:022][685]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.02.16-12.30.19:022][685]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.02.16-12.30.19:022][685]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.02.16-12.30.19:022][685]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.02.16-12.30.19:022][685]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.02.16-12.30.19:024][685]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.02.16-12.30.19:025][685]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.02.16-12.30.19:027][685]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.02.16-12.30.19:027][685]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.02.16-12.30.19:027][685]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.02.16-12.30.19:028][685]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.02.16-12.30.20:026][685]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.02.16-12.30.20:026][685]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.02.16-12.30.20:026][685]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.02.16-12.30.20:026][685]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.02.16-12.30.20:026][685]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.02.16-12.30.20:026][685]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.02.16-12.30.20:026][685]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.02.16-12.30.20:026][685]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.02.16-12.30.20:026][685]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.02.16-12.30.20:026][685]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.02.16-12.30.20:027][685]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.02.16-12.30.20:027][685]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.02.16-12.30.20:028][685]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.02.16-12.30.20:031][685]MemoryProfiler: Shutdown
[2023.02.16-12.30.20:031][685]NetworkingProfiler: Shutdown
[2023.02.16-12.30.20:031][685]LoadingProfiler: Shutdown
[2023.02.16-12.30.20:032][685]TimingProfiler: Shutdown
[2023.02.16-12.30.20:034][685]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.02.16-12.30.20:034][685]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.02.16-12.30.20:034][685]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.02.16-12.30.20:034][685]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.02.16-12.30.20:034][685]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.02.16-12.30.20:035][685]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.02.16-12.30.20:035][685]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.02.16-12.30.20:035][685]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.02.16-12.30.20:035][685]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.02.16-12.30.20:035][685]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.02.16-12.30.20:035][685]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.02.16-12.30.20:035][685]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.02.16-12.30.20:036][685]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.02.16-12.30.20:036][685]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.02.16-12.30.20:036][685]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.02.16-12.30.20:036][685]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.02.16-12.30.20:036][685]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.02.16-12.30.20:037][685]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.02.16-12.30.20:037][685]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.02.16-12.30.20:037][685]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.02.16-12.30.20:037][685]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.02.16-12.30.20:037][685]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.02.16-12.30.20:038][685]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.02.16-12.30.20:039][685]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.02.16-12.30.20:040][685]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.02.16-12.30.20:040][685]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.02.16-12.30.20:040][685]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.02.16-12.30.20:040][685]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.02.16-12.30.20:041][685]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.02.16-12.30.20:041][685]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.02.16-12.30.20:041][685]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.02.16-12.30.20:041][685]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.02.16-12.30.20:046][685]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.02.16-12.30.20:046][685]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.02.16-12.30.20:046][685]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.02.16-12.30.20:046][685]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.02.16-12.30.20:047][685]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.02.16-12.30.20:047][685]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.02.16-12.30.20:048][685]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.02.16-12.30.20:048][685]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.02.16-12.30.20:048][685]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.02.16-12.30.20:050][685]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.02.16-12.30.20:050][685]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2023.02.16-12.30.20:059][685]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2023.02.16-12.30.20:060][685]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2023.02.16-12.30.20:060][685]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2023.02.16-12.30.20:060][685]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2023.02.16-12.30.20:060][685]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2023.02.16-12.30.20:171][685]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2023.02.16-12.30.20:171][685]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2023.02.16-12.30.20:171][685]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.02.16-12.30.20:172][685]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.02.16-12.30.20:172][685]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.16-12.30.20:172][685]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.02.16-12.30.20:172][685]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (691)
[2023.02.16-12.30.20:172][685]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.02.16-12.30.20:173][685]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (687)
[2023.02.16-12.30.20:174][685]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (685)
[2023.02.16-12.30.20:174][685]LogModuleManager: Shutting down and abandoning module InterchangeTests (683)
[2023.02.16-12.30.20:174][685]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (681)
[2023.02.16-12.30.20:174][685]LogModuleManager: Shutting down and abandoning module MediaPlate (679)
[2023.02.16-12.30.20:174][685]LogModuleManager: Shutting down and abandoning module MediaCompositing (677)
[2023.02.16-12.30.20:174][685]LogModuleManager: Shutting down and abandoning module ImgMedia (675)
[2023.02.16-12.30.20:174][685]LogModuleManager: Shutting down and abandoning module VariantManager (671)
[2023.02.16-12.30.20:176][685]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (669)
[2023.02.16-12.30.20:176][685]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (667)
[2023.02.16-12.30.20:176][685]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (665)
[2023.02.16-12.30.20:176][685]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (663)
[2023.02.16-12.30.20:176][685]LogModuleManager: Shutting down and abandoning module StylusInput (661)
[2023.02.16-12.30.20:176][685]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (659)
[2023.02.16-12.30.20:176][685]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (657)
[2023.02.16-12.30.20:177][685]LogModuleManager: Shutting down and abandoning module PluginBrowser (655)
[2023.02.16-12.30.20:177][685]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (653)
[2023.02.16-12.30.20:177][685]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (651)
[2023.02.16-12.30.20:179][685]LogModuleManager: Shutting down and abandoning module GLTFImporter (649)
[2023.02.16-12.30.20:179][685]LogModuleManager: Shutting down and abandoning module GLTFCore (647)
[2023.02.16-12.30.20:179][685]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (645)
[2023.02.16-12.30.20:180][685]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (643)
[2023.02.16-12.30.20:180][685]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (641)
[2023.02.16-12.30.20:180][685]LogModuleManager: Shutting down and abandoning module EditorDebugTools (639)
[2023.02.16-12.30.20:180][685]LogModuleManager: Shutting down and abandoning module CurveEditorTools (637)
[2023.02.16-12.30.20:180][685]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (635)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module CryptoKeys (633)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (631)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module TakeSequencer (629)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module TakeMovieScene (627)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (625)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (623)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module UObjectPlugin (621)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (619)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (617)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module PluginUtils (615)
[2023.02.16-12.30.20:181][685]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (613)
[2023.02.16-12.30.20:182][685]LogModuleManager: Shutting down and abandoning module GitSourceControl (611)
[2023.02.16-12.30.20:183][685]LogModuleManager: Shutting down and abandoning module DumpGPUServices (609)
[2023.02.16-12.30.20:183][685]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (607)
[2023.02.16-12.30.20:183][685]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (605)
[2023.02.16-12.30.20:183][685]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (603)
[2023.02.16-12.30.20:183][685]LogModuleManager: Shutting down and abandoning module SynthesisEditor (601)
[2023.02.16-12.30.20:183][685]LogModuleManager: Shutting down and abandoning module ResonanceAudio (599)
[2023.02.16-12.30.20:183][685]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (597)
[2023.02.16-12.30.20:183][685]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (595)
[2023.02.16-12.30.20:183][685]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (593)
[2023.02.16-12.30.20:183][685]LogModuleManager: Shutting down and abandoning module ModelingOperators (591)
[2023.02.16-12.30.20:184][685]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (589)
[2023.02.16-12.30.20:184][685]LogModuleManager: Shutting down and abandoning module ModelingComponents (587)
[2023.02.16-12.30.20:184][685]LogModuleManager: Shutting down and abandoning module GeometryFramework (586)
[2023.02.16-12.30.20:185][685]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (583)
[2023.02.16-12.30.20:185][685]LogModuleManager: Shutting down and abandoning module MeshModelingTools (581)
[2023.02.16-12.30.20:185][685]LogModuleManager: Shutting down and abandoning module GooglePAD (579)
[2023.02.16-12.30.20:185][685]LogModuleManager: Shutting down and abandoning module InputDebugging (577)
[2023.02.16-12.30.20:185][685]LogModuleManager: Shutting down and abandoning module DynamicMesh (575)
[2023.02.16-12.30.20:185][685]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (573)
[2023.02.16-12.30.20:186][685]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (571)
[2023.02.16-12.30.20:186][685]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (569)
[2023.02.16-12.30.20:186][685]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (567)
[2023.02.16-12.30.20:186][685]LogModuleManager: Shutting down and abandoning module AssetTags (565)
[2023.02.16-12.30.20:186][685]LogModuleManager: Shutting down and abandoning module AudioCapture (563)
[2023.02.16-12.30.20:186][685]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (562)
[2023.02.16-12.30.20:186][685]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (559)
