Log file open, 02/18/23 21:45:54
[2023.02.18-20.53.07:219][758]LogWorld: Bringing up level for play took: 0.001758
[2023.02.18-20.53.07:221][758]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.18-20.53.07:224][758]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-20.53.07:224][758]PIE: Server logged in
[2023.02.18-20.53.07:225][758]PIE: Play in editor total start time 0,097 seconds.
[2023.02.18-20.53.07:820][762]LogBlueprintUserMessages: [AdventureGameIstance_C_9] Hello
[2023.02.18-20.53.23:011][672]LogBlueprintUserMessages: [AdventureGameIstance_C_9] Hello
[2023.02.18-20.53.23:478][700]LogBlueprintUserMessages: [AdventureGameIstance_C_9] Hello
[2023.02.18-20.53.31:188][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.53.31:188][161]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.53.31:188][161]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-20.53.31:189][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.53.31:189][161]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-20.53.31:191][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-20.53.31:196][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.53.31:235][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-20.53.31:236][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.18-20.53.31:237][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.18-20.53.31:240][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.53.31:243][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.18-20.53.31:284][162]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.18-20.53.31:289][162]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.18-20.53.36:207][431]LogShaderCompilers: Display: ================================================
[2023.02.18-20.53.36:207][431]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-20.53.36:207][431]LogShaderCompilers: Display: Total job queries 138, among them cache hits 8 (5.80%)
[2023.02.18-20.53.36:207][431]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 98 distinct outputs (75.38%)
[2023.02.18-20.53.36:207][431]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.18-20.53.36:207][431]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-20.53.36:207][431]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-20.53.36:207][431]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-20.53.36:207][431]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-20.53.36:207][431]LogShaderCompilers: Display: ================================================
[2023.02.18-20.53.43:770][856]LogViewport: Scene viewport resized to 751x396, mode Windowed.
[2023.02.18-20.53.45:180][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-20.53.45:190][937]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-20.53.45:192][937]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-20.53.45:192][937]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-20.53.45:192][937]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 62 us)
[2023.02.18-20.53.45:193][937]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 1 ms)
[2023.02.18-20.53.45:193][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-20.53.45:193][937]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 22:53:45)
[2023.02.18-20.53.45:193][937]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.53.45:199][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005557s)
[2023.02.18-20.53.45:199][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005584s)
[2023.02.18-20.53.45:199][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.53.45:200][937]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-20.53.45:201][937]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-20.53.45:201][937]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-20.53.45:201][937]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-20.53.45:202][937]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-20.53.45:202][937]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 296 ms)
[2023.02.18-20.53.45:202][937]LogPlayLevel: PIE: World Init took: (0.003802s)
[2023.02.18-20.53.45:251][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.18-20.53.45:253][937]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.18-20.53.45:253][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-20.53.45:253][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-20.53.45:253][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-20.53.45:253][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-20.53.45:253][937]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-20.53.45:253][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-20.53.45:253][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-20.53.45:253][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-20.53.45:253][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-20.53.45:253][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-20.53.45:253][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-20.53.45:256][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-20.53.45:272][937]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-20.53.45:273][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-20.53.45:273][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-20.53.45:273][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-20.53.45:274][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.18-20.53.45:274][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.18-20.53.45:275][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.18-20.53.45:275][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.18-20.53.45:275][937]LogInit: FAudioDevice initialized.
[2023.02.18-20.53.45:275][937]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.18-20.53.45:278][937]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-20.53.45:281][937]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-21.53.45
[2023.02.18-20.53.45:281][937]LogWorld: Bringing up level for play took: 0.002028
[2023.02.18-20.53.45:283][937]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.18-20.53.45:286][937]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-20.53.45:286][937]PIE: Server logged in
[2023.02.18-20.53.45:287][937]PIE: Play in editor total start time 0,096 seconds.
[2023.02.18-20.53.46:801][999]LogBlueprintUserMessages: [AdventureGameIstance_C_10] Hello
[2023.02.18-20.53.47:751][ 56]LogBlueprintUserMessages: [AdventureGameIstance_C_10] Hello
[2023.02.18-20.53.54:168][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.53.54:168][439]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.53.54:168][439]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-20.53.54:169][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.53.54:169][439]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-20.53.54:171][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-20.53.54:176][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.53.54:219][439]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-20.53.54:220][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.18-20.53.54:221][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.18-20.53.54:224][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.53.54:227][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.18-20.53.54:288][440]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.18-20.53.54:291][440]LogViewport: Scene viewport resized to 751x396, mode Windowed.
[2023.02.18-20.54.03:565][988]BlueprintLog: New page: Compile W_Inventory
[2023.02.18-20.54.03:631][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.18-20.54.04:101][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.54.04:143][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_Inventory" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset" SILENT=true
[2023.02.18-20.54.04:151][  7]LogSavePackage: Moving output files for package: /Game/UserInterface/W_Inventory
[2023.02.18-20.54.04:152][  7]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_Inventory65CF3EEC45C451F476AE0C841198CB51.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_Inventory.uasset'
[2023.02.18-20.54.04:158][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 2.93 sec)
[2023.02.18-20.54.04:164][  7]AssetCheck: New page: Asset Save: W_Inventory
[2023.02.18-20.54.04:164][  7]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_Inventory.W_Inventory
[2023.02.18-20.54.05:099][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-20.54.05:105][ 47]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-20.54.05:107][ 47]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-20.54.05:107][ 47]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-20.54.05:107][ 47]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 67 us)
[2023.02.18-20.54.05:107][ 47]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 2 ms)
[2023.02.18-20.54.05:107][ 47]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-20.54.05:107][ 47]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 22:54:05)
[2023.02.18-20.54.05:107][ 47]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.54.05:112][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004902s)
[2023.02.18-20.54.05:112][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004926s)
[2023.02.18-20.54.05:112][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.54.05:112][ 47]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-20.54.05:113][ 47]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-20.54.05:113][ 47]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-20.54.05:113][ 47]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-20.54.05:114][ 47]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-20.54.05:114][ 47]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 297 ms)
[2023.02.18-20.54.05:114][ 47]LogPlayLevel: PIE: World Init took: (0.002033s)
[2023.02.18-20.54.05:156][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.18-20.54.05:157][ 47]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.18-20.54.05:157][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-20.54.05:157][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-20.54.05:157][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-20.54.05:157][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-20.54.05:157][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-20.54.05:157][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-20.54.05:157][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-20.54.05:157][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-20.54.05:158][ 47]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-20.54.05:158][ 47]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-20.54.05:158][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-20.54.05:160][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-20.54.05:173][ 47]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-20.54.05:173][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-20.54.05:173][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-20.54.05:173][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-20.54.05:182][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.18-20.54.05:182][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.18-20.54.05:184][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.18-20.54.05:184][ 47]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.18-20.54.05:184][ 47]LogInit: FAudioDevice initialized.
[2023.02.18-20.54.05:184][ 47]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.18-20.54.05:186][ 47]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-20.54.05:188][ 47]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-21.54.05
[2023.02.18-20.54.05:188][ 47]LogWorld: Bringing up level for play took: 0.001953
[2023.02.18-20.54.05:190][ 47]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.18-20.54.05:194][ 47]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-20.54.05:195][ 47]PIE: Server logged in
[2023.02.18-20.54.05:195][ 47]PIE: Play in editor total start time 0,09 seconds.
[2023.02.18-20.54.06:031][ 66]LogBlueprintUserMessages: [AdventureGameIstance_C_11] Hello
[2023.02.18-20.54.07:598][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.54.07:598][157]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.54.07:598][157]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-20.54.07:599][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.54.07:599][157]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-20.54.07:602][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-20.54.07:606][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-20.54.07:646][157]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-20.54.07:646][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.18-20.54.07:647][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.18-20.54.07:650][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.54.07:653][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-20.54.07:727][158]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.18-20.54.07:751][158]LogViewport: Scene viewport resized to 751x396, mode Windowed.
[2023.02.18-20.54.16:815][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.54.16:877][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-20.54.16:885][690]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-20.54.16:886][690]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget03FF1DCD4A8A8197AF35F9BE0A3376CF.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-20.54.16:892][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.01 sec)
[2023.02.18-20.54.16:897][690]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-20.54.16:897][690]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-20.54.17:247][711]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-20.54.17:310][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.18-20.54.54:198][845]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-20.54.54:263][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.18-20.54.54:683][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-20.54.54:742][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-20.54.54:750][867]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-20.54.54:751][867]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget4C4E79AD4DB8F457A439B8938676D1C3.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-20.54.54:758][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 3.09 sec)
[2023.02.18-20.54.54:763][867]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-20.54.54:763][867]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-20.54.55:700][906]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-20.54.55:708][906]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-20.54.55:710][906]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-20.54.55:710][906]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-20.54.55:710][906]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 72 us)
[2023.02.18-20.54.55:710][906]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 2 ms)
[2023.02.18-20.54.55:710][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-20.54.55:710][906]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 22:54:55)
[2023.02.18-20.54.55:711][906]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.54.55:716][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005314s)
[2023.02.18-20.54.55:716][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005345s)
[2023.02.18-20.54.55:716][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-20.54.55:716][906]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-20.54.55:717][906]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-20.54.55:717][906]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-20.54.55:717][906]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-20.54.55:718][906]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-20.54.55:718][906]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 298 ms)
[2023.02.18-20.54.55:718][906]LogPlayLevel: PIE: World Init took: (0.001975s)
[2023.02.18-20.54.55:759][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.18-20.54.55:761][906]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.18-20.54.55:762][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-20.54.55:762][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-20.54.55:762][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-20.54.55:762][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-20.54.55:762][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-20.54.55:762][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-20.54.55:762][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-20.54.55:762][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-20.54.55:762][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-20.54.55:762][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-20.54.55:762][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-20.54.55:764][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-20.54.55:777][906]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-20.54.55:777][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-20.54.55:778][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-20.54.55:778][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-20.54.55:779][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.18-20.54.55:779][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.18-20.54.55:780][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.18-20.54.55:780][906]LogInit: FAudioDevice initialized.
[2023.02.18-20.54.55:780][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.18-20.54.55:780][906]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.18-20.54.55:783][906]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-20.54.55:784][906]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-21.54.55
[2023.02.18-20.54.55:785][906]LogWorld: Bringing up level for play took: 0.001745
[2023.02.18-20.54.55:786][906]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.18-20.54.55:789][906]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-20.54.55:790][906]PIE: Server logged in
[2023.02.18-20.54.55:790][906]PIE: Play in editor total start time 0,082 seconds.
[2023.02.18-20.54.56:317][910]LogBlueprintUserMessages: [AdventureGameIstance_C_12] Hello
[2023.02.18-20.54.57:528][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-20.54.57:528][981]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-20.54.57:528][981]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
