Log file open, 02/16/23 21:26:38
[2023.02.16-21.59.12:113][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter.BPInt_Interupter
[2023.02.16-21.59.18:368][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.59.18:424][205]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp
[2023.02.16-21.59.18:425][205]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Lamp3597B0734FD49BF52BEE9494EAB0F7E7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp.uasset'
[2023.02.16-21.59.18:434][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 9.74 sec)
[2023.02.16-21.59.18:440][205]AssetCheck: New page: Asset Save: BP_Lamp
[2023.02.16-21.59.18:440][205]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp.BP_Lamp
[2023.02.16-21.59.34:039][ 95]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.16-21.59.34:049][ 95]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.16-21.59.34:106][ 96]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.16-21.59.41:744][555]LogContentBrowser: Attempting asset rename: NewMaterial -> M_ColorSwitch
[2023.02.16-21.59.41:748][555]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.16-21.59.43:068][631]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Debug/M_ColorSwitch.M_ColorSwitch
[2023.02.16-21.59.43:072][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-21.59.43:162][631]MaterialEditorStats: Texture samplers: 0/16
[2023.02.16-21.59.43:162][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.16-21.59.43:162][631]MaterialEditorStats: Shader Count: 0
[2023.02.16-21.59.43:167][631]LogViewport: Scene viewport resized to 680x625, mode Windowed.
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: ================================================
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Total job queries 276, among them cache hits 60 (21.74%)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Tracking 214 distinct input hashes that result in 155 distinct outputs (72.43%)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: RAM used: 1.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Jobs assigned 58, completed 56 (96.55%)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Average time worker was idle: 876.53 s
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Job execution time: average 0.65 s, max 1.22 s
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 1.26
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.94 s
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Average processing rate: 6.27 jobs/sec
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Total thread time: 22.19 s
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Total thread preprocess time: 1.66 s
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Percentage time preprocessing: 7.48%
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.54 sec, max 0.59 sec, min 0.48 sec)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.14% of total time (compiled   11 times, average 0.43 sec, max 0.54 sec, min 0.37 sec)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.73% of total time (compiled    9 times, average 0.46 sec, max 0.59 sec, min 0.38 sec)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.44% of total time (compiled    8 times, average 0.37 sec, max 0.45 sec, min 0.33 sec)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.66% of total time (compiled    9 times, average 0.26 sec, max 0.33 sec, min 0.22 sec)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.83% of total time (compiled    2 times, average 0.54 sec, max 0.59 sec, min 0.48 sec)
[2023.02.16-21.59.43:936][675]LogShaderCompilers: Display: ================================================
[2023.02.16-21.59.43:951][676]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.16-21.59.43:951][676]MaterialEditorStats: Texture samplers: 0/16
[2023.02.16-21.59.43:951][676]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.16-21.59.43:951][676]MaterialEditorStats: Shader Count: 2
[2023.02.16-21.59.44:050][681]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.16-21.59.44:050][681]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.16-21.59.44:050][681]MaterialEditorStats: Texture samplers: 2/16
[2023.02.16-21.59.44:050][681]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.16-21.59.44:050][681]MaterialEditorStats: Shader Count: 4
[2023.02.16-21.59.46:549][826]MaterialEditorStats: Texture samplers: 0/16
[2023.02.16-21.59.46:549][826]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.16-21.59.46:549][826]MaterialEditorStats: Shader Count: 0
[2023.02.16-21.59.47:031][854]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.16-21.59.47:031][854]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.16-21.59.47:031][854]MaterialEditorStats: Texture samplers: 2/16
[2023.02.16-21.59.47:031][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.16-21.59.47:031][854]MaterialEditorStats: Shader Count: 4
[2023.02.16-21.59.52:302][166]LogMaterialEditor: Saving and Compiling material M_ColorSwitch
[2023.02.16-21.59.52:977][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.16-21.59.53:689][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.16-21.59.53:700][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.59.55:010][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Debug/M_ColorSwitch" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Materials/Debug/M_ColorSwitch.uasset" SILENT=true
[2023.02.16-21.59.55:013][166]LogSavePackage: Moving output files for package: /Game/Materials/Debug/M_ColorSwitch
[2023.02.16-21.59.55:013][166]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/M_ColorSwitchA851488047C24DAC20B10C944F37A342.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Materials/Debug/M_ColorSwitch.uasset'
[2023.02.16-21.59.55:021][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.32 sec (total: 11.0 sec)
[2023.02.16-21.59.55:027][166]AssetCheck: New page: Asset Save: M_ColorSwitch
[2023.02.16-21.59.55:027][166]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Debug/M_ColorSwitch.M_ColorSwitch
[2023.02.16-21.59.55:034][167]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.16-21.59.55:034][167]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.16-21.59.55:034][167]MaterialEditorStats: MaxSampler: 264 instructions
[2023.02.16-21.59.55:034][167]MaterialEditorStats: Texture samplers: 3/16
[2023.02.16-21.59.55:034][167]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.16-21.59.55:034][167]MaterialEditorStats: Shader Count: 16
[2023.02.16-22.00.30:838][214]BlueprintLog: New page: Compile BP_Lamp
[2023.02.16-22.00.30:926][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.16-22.00.31:419][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-22.00.31:485][239]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp
[2023.02.16-22.00.31:486][239]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Lamp5888834A4DC278420183B9942641E640.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp.uasset'
[2023.02.16-22.00.31:495][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 11.1 sec)
[2023.02.16-22.00.31:501][239]AssetCheck: New page: Asset Save: BP_Lamp
[2023.02.16-22.00.31:501][239]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp.BP_Lamp
[2023.02.16-22.02.08:108][868]BlueprintLog: New page: Compile BP_Lamp
[2023.02.16-22.02.08:201][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.16-22.02.08:776][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-22.02.08:882][896]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp
[2023.02.16-22.02.08:883][896]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Lamp893E9AB3490F1FE68F3045A237F620C1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp.uasset'
[2023.02.16-22.02.08:892][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 11.2 sec)
[2023.02.16-22.02.08:901][896]AssetCheck: New page: Asset Save: BP_Lamp
[2023.02.16-22.02.08:901][896]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp.BP_Lamp
[2023.02.16-22.02.14:343][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-22.02.14:444][217]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp
[2023.02.16-22.02.14:445][217]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Lamp92506398401D80A448BEA58E2061B326.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp.uasset'
[2023.02.16-22.02.14:454][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 11.3 sec)
[2023.02.16-22.02.14:461][217]AssetCheck: New page: Asset Save: BP_Lamp
[2023.02.16-22.02.14:461][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/Interupter/BP_Lamp.BP_Lamp
[2023.02.16-22.02.14:775][235]BlueprintLog: New page: Compile BP_Lamp
[2023.02.16-22.02.14:863][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.16-22.02.29:570][ 79]LogSlate: Window 'Color Picker' being destroyed
[2023.02.16-22.02.34:384][352]LogSlate: Window 'Color Picker' being destroyed
[2023.02.16-22.02.38:353][584]LogSlate: Window 'Color Picker' being destroyed
[2023.02.16-22.02.40:119][684]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-22.02.40:126][684]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-22.02.40:127][684]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-22.02.40:127][684]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-22.02.40:127][684]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 253 us)
[2023.02.16-22.02.40:127][684]LogWorldPartition: Display: GenerateStreaming took 141 us (total: 5 ms)
[2023.02.16-22.02.40:136][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-22.02.40:136][684]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 00:02:40)
[2023.02.16-22.02.40:136][684]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-22.02.40:139][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003460s)
[2023.02.16-22.02.40:139][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003485s)
[2023.02.16-22.02.40:139][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-22.02.40:140][684]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-22.02.40:140][684]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-22.02.40:140][684]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-22.02.40:140][684]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-22.02.40:141][684]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-22.02.40:141][684]LogWorldPartition: Display: WorldPartition initialize took 783 us (total: 95 ms)
[2023.02.16-22.02.40:141][684]LogPlayLevel: PIE: World Init took: (0.001883s)
[2023.02.16-22.02.40:200][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.16-22.02.40:203][684]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.16-22.02.40:203][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-22.02.40:203][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-22.02.40:203][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-22.02.40:203][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-22.02.40:203][684]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-22.02.40:203][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-22.02.40:203][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-22.02.40:203][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-22.02.40:203][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-22.02.40:203][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-22.02.40:203][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-22.02.40:205][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-22.02.40:218][684]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-22.02.40:218][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-22.02.40:218][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-22.02.40:219][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-22.02.40:220][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.16-22.02.40:220][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.16-22.02.40:221][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.16-22.02.40:221][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.16-22.02.40:221][684]LogInit: FAudioDevice initialized.
[2023.02.16-22.02.40:221][684]LogAudio: Display: Audio Device (ID: 44) registered with world 'ThirdPersonMap'.
[2023.02.16-22.02.40:224][684]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-22.02.40:225][684]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-23.02.40
[2023.02.16-22.02.40:225][684]LogWorld: Bringing up level for play took: 0.001067
[2023.02.16-22.02.40:227][684]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.16-22.02.40:230][684]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-22.02.40:232][684]PIE: Server logged in
[2023.02.16-22.02.40:233][684]PIE: Play in editor total start time 0,107 seconds.
[2023.02.16-22.02.43:244][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.02.43:244][835]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-22.02.43:246][835]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-22.02.43:246][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.02.43:246][835]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-22.02.43:301][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-22.02.43:307][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.02.43:364][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-22.02.43:364][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.16-22.02.43:365][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.02.16-22.02.43:367][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.02.43:371][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.16-22.02.43:432][836]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.16-22.02.51:156][290]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-22.02.51:161][290]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-22.02.51:162][290]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-22.02.51:162][290]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-22.02.51:162][290]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 257 us)
[2023.02.16-22.02.51:162][290]LogWorldPartition: Display: GenerateStreaming took 119 us (total: 6 ms)
[2023.02.16-22.02.51:163][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-22.02.51:163][290]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 00:02:51)
[2023.02.16-22.02.51:184][290]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-22.02.51:187][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003584s)
[2023.02.16-22.02.51:187][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003623s)
[2023.02.16-22.02.51:187][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-22.02.51:188][290]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-22.02.51:188][290]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-22.02.51:188][290]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-22.02.51:188][290]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-22.02.51:189][290]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-22.02.51:189][290]LogWorldPartition: Display: WorldPartition initialize took 693 us (total: 95 ms)
[2023.02.16-22.02.51:189][290]LogPlayLevel: PIE: World Init took: (0.001647s)
[2023.02.16-22.02.51:245][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.16-22.02.51:248][290]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.02.16-22.02.51:248][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-22.02.51:248][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-22.02.51:248][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-22.02.51:248][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-22.02.51:248][290]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-22.02.51:248][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-22.02.51:248][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-22.02.51:248][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-22.02.51:248][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-22.02.51:248][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-22.02.51:248][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-22.02.51:250][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-22.02.51:264][290]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-22.02.51:264][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-22.02.51:264][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-22.02.51:264][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-22.02.51:266][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.02.16-22.02.51:266][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.02.16-22.02.51:267][290]LogInit: FAudioDevice initialized.
[2023.02.16-22.02.51:267][290]LogAudio: Display: Audio Device (ID: 45) registered with world 'ThirdPersonMap'.
[2023.02.16-22.02.51:267][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.02.16-22.02.51:267][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.02.16-22.02.51:270][290]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-22.02.51:271][290]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-23.02.51
[2023.02.16-22.02.51:271][290]LogWorld: Bringing up level for play took: 0.001084
[2023.02.16-22.02.51:273][290]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.16-22.02.51:275][290]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-22.02.51:276][290]PIE: Server logged in
[2023.02.16-22.02.51:277][290]PIE: Play in editor total start time 0,116 seconds.
[2023.02.16-22.03.00:864][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.03.00:864][837]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-22.03.00:865][837]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-22.03.00:865][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.03.00:865][837]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-22.03.00:872][837]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-22.03.00:878][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-22.03.00:935][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-22.03.00:936][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.16-22.03.00:937][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.16-22.03.00:943][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.16-22.03.00:996][838]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.16-22.03.21:036][ 33]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-22.03.21:127][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.16-22.03.21:652][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-22.03.21:809][ 59]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/Interupter/BPInt_Interupter
