Log file open, 02/19/23 00:01:35
[2023.02.18-23.25.13:119][836]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.18-23.25.13:122][836]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-23.25.13:123][836]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.19-00.25.13
[2023.02.18-23.25.13:124][836]LogWorld: Bringing up level for play took: 0.001840
[2023.02.18-23.25.13:125][836]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.18-23.25.13:128][836]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-23.25.13:129][836]PIE: Server logged in
[2023.02.18-23.25.13:129][836]PIE: Play in editor total start time 0,096 seconds.
[2023.02.18-23.25.14:634][911]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.18-23.25.14:634][911]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.18-23.25.14:634][911]LogBlueprintUserMessages: [AdventureGameIstance_C_13] Can't find camera at index -1 in Instance
[2023.02.18-23.25.26:326][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.25.26:326][610]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.25.26:326][610]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.25.26:327][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.25.26:327][610]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-23.25.26:329][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.25.26:335][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.25.26:390][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.25.26:391][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.18-23.25.26:392][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.18-23.25.26:398][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.18-23.25.26:441][611]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.18-23.26.26:956][172]LogEditorTransaction: Undo Delete current selection
[2023.02.18-23.26.29:954][313]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-23.26.30:054][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.18-23.26.30:473][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.26.30:533][333]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-23.26.30:545][333]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-23.26.30:545][333]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget08096F4F47E0DECA5E38E6A889346D62.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-23.26.30:553][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.73 sec)
[2023.02.18-23.26.30:561][333]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-23.26.30:561][333]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-23.27.02:140][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.27.02:199][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-23.27.02:212][216]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-23.27.02:213][216]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidgetC700E3FB42F464102042B2B241B85BF2.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-23.27.02:223][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.82 sec)
[2023.02.18-23.27.02:231][216]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-23.27.02:231][216]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-23.27.04:440][349]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-23.27.04:536][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.18-23.27.04:890][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.27.04:933][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-23.27.04:946][360]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-23.27.04:947][360]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget3D041A3242E80E76B4F21080353B8DE7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-23.27.04:955][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.88 sec)
[2023.02.18-23.27.04:962][360]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-23.27.04:962][360]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-23.27.12:438][809]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-23.27.12:528][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.18-23.27.33:548][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.27.33:594][ 62]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-23.27.33:594][ 62]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPointCBDEA81142DE71A91B5D56963415A7A5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-23.27.33:602][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 2.93 sec)
[2023.02.18-23.27.33:610][ 62]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-23.27.33:610][ 62]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-23.27.34:656][123]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-23.27.34:827][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.18-23.27.35:095][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.27.35:159][134]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-23.27.35:160][134]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPoint0AFC0A0C48FEA44C090735B39DF6BA0B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-23.27.35:170][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 3.01 sec)
[2023.02.18-23.27.35:177][134]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-23.27.35:177][134]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-23.28.19:262][705]BlueprintLog: New page: Compile W_MainWidget
[2023.02.18-23.28.19:351][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.18-23.28.19:756][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.28.19:799][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_MainWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset" SILENT=true
[2023.02.18-23.28.19:812][726]LogSavePackage: Moving output files for package: /Game/UserInterface/W_MainWidget
[2023.02.18-23.28.19:813][726]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_MainWidget005398DD484785B5C7F4DD923682EA84.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_MainWidget.uasset'
[2023.02.18-23.28.19:820][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.07 sec)
[2023.02.18-23.28.19:829][726]AssetCheck: New page: Asset Save: W_MainWidget
[2023.02.18-23.28.19:829][726]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_MainWidget.W_MainWidget
[2023.02.18-23.28.20:623][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.28.20:631][761]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.28.20:632][761]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-23.28.20:632][761]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-23.28.20:632][761]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 84 us)
[2023.02.18-23.28.20:632][761]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 2 ms)
[2023.02.18-23.28.20:633][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.28.20:633][761]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 01:28:20)
[2023.02.18-23.28.20:633][761]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.28.20:637][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004721s)
[2023.02.18-23.28.20:637][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004744s)
[2023.02.18-23.28.20:638][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.28.20:638][761]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-23.28.20:638][761]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-23.28.20:638][761]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-23.28.20:638][761]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-23.28.20:639][761]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-23.28.20:639][761]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 537 ms)
[2023.02.18-23.28.20:639][761]LogPlayLevel: PIE: World Init took: (0.001893s)
[2023.02.18-23.28.20:695][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.18-23.28.20:698][761]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.18-23.28.20:698][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-23.28.20:698][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-23.28.20:698][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-23.28.20:698][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-23.28.20:698][761]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-23.28.20:698][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-23.28.20:698][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-23.28.20:698][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-23.28.20:698][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-23.28.20:698][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-23.28.20:698][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-23.28.20:700][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-23.28.20:713][761]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-23.28.20:713][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-23.28.20:713][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-23.28.20:713][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-23.28.20:714][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.18-23.28.20:714][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.18-23.28.20:715][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.18-23.28.20:715][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.18-23.28.20:715][761]LogInit: FAudioDevice initialized.
[2023.02.18-23.28.20:715][761]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.18-23.28.20:718][761]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-23.28.20:719][761]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.19-00.28.20
[2023.02.18-23.28.20:720][761]LogWorld: Bringing up level for play took: 0.001853
[2023.02.18-23.28.20:721][761]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.18-23.28.20:724][761]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-23.28.20:725][761]PIE: Server logged in
[2023.02.18-23.28.20:725][761]PIE: Play in editor total start time 0,094 seconds.
[2023.02.18-23.28.22:368][842]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.18-23.28.22:368][842]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.18-23.28.22:368][842]LogBlueprintUserMessages: [AdventureGameIstance_C_14] Can't find camera at index -1 in Instance
[2023.02.18-23.28.29:846][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.28.29:846][286]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.28.29:846][286]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-23.28.29:847][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.28.29:847][286]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-23.28.29:850][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-23.28.29:856][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-23.28.29:910][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-23.28.29:911][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-23.28.29:913][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.18-23.28.29:919][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.18-23.28.29:944][287]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.18-23.28.56:295][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.18-23.28.56:299][548]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OO/4QW8BFIKN7GYG5FLOUA44C_Auto2
[2023.02.18-23.28.56:299][548]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/4QW8BFIKN7GYG5FLOUA44C_Auto20CC49E074BBFFA89BA730EA0EBE33CA3.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OO/4QW8BFIKN7GYG5FLOUA44C_Auto2.uasset'
[2023.02.18-23.28.56:301][548]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2H/RFJCXYYUFN237V55HP2K0O_Auto2
[2023.02.18-23.28.56:302][548]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RFJCXYYUFN237V55HP2K0O_Auto23A227CE94F68881802F81BB69812A519.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2H/RFJCXYYUFN237V55HP2K0O_Auto2.uasset'
[2023.02.18-23.28.56:304][548]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/M5/3X7JROEPBBW1XMZTTT4TSC_Auto2
[2023.02.18-23.28.56:305][548]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/3X7JROEPBBW1XMZTTT4TSC_Auto2DB289DC54BC092440DA4C1BD9B1133BE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/M5/3X7JROEPBBW1XMZTTT4TSC_Auto2.uasset'
[2023.02.18-23.28.56:307][548]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/Q0/GVX1O7PAY5BHDNZY7W4KFE_Auto2
[2023.02.18-23.28.56:308][548]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/GVX1O7PAY5BHDNZY7W4KFE_Auto2C4959E7A4C9733CB4CA721876A7AC875.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/Q0/GVX1O7PAY5BHDNZY7W4KFE_Auto2.uasset'
[2023.02.18-23.28.56:310][548]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.075
[2023.02.18-23.28.56:310][548]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.075
[2023.02.18-23.31.21:902][290]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-23.31.21:902][290]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.18-23.34.15:807][667]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.18-23.34.15:897][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.18-23.34.16:349][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.34.16:407][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ItemSlot" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset" SILENT=true
[2023.02.18-23.34.16:417][689]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ItemSlot
[2023.02.18-23.34.16:418][689]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ItemSlot3DED83154651480DA96B748119CCD42B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset'
[2023.02.18-23.34.16:427][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 3.15 sec)
[2023.02.18-23.34.16:436][689]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.18-23.34.16:436][689]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ItemSlot.W_ItemSlot
[2023.02.18-23.34.33:651][713]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.18-23.34.33:739][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.18-23.34.34:265][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.34.34:325][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ItemSlot" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset" SILENT=true
[2023.02.18-23.34.34:335][740]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ItemSlot
[2023.02.18-23.34.34:336][740]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ItemSlot850B420141D13926E6BF01918A03AD29.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset'
[2023.02.18-23.34.34:343][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.23 sec)
[2023.02.18-23.34.34:349][740]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.18-23.34.34:349][740]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ItemSlot.W_ItemSlot
[2023.02.18-23.34.50:436][696]LogEditorTransaction: Undo Rename Node
[2023.02.18-23.36.03:315][997]BlueprintLog: New page: Compile W_ItemSlot
[2023.02.18-23.36.03:402][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.18-23.36.03:792][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-23.36.03:844][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ItemSlot" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset" SILENT=true
[2023.02.18-23.36.03:855][ 14]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ItemSlot
[2023.02.18-23.36.03:856][ 14]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ItemSlot962EC9934BCD832D6A51BEB1A646F302.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ItemSlot.uasset'
[2023.02.18-23.36.03:864][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.30 sec)
[2023.02.18-23.36.03:870][ 14]AssetCheck: New page: Asset Save: W_ItemSlot
[2023.02.18-23.36.03:870][ 14]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ItemSlot.W_ItemSlot
[2023.02.18-23.36.05:202][ 85]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-23.36.05:209][ 85]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-23.36.05:211][ 85]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-23.36.05:211][ 85]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-23.36.05:211][ 85]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 90 us)
[2023.02.18-23.36.05:211][ 85]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 2 ms)
[2023.02.18-23.36.05:212][ 85]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-23.36.05:212][ 85]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 01:36:05)
[2023.02.18-23.36.05:212][ 85]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-23.36.05:217][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005045s)
[2023.02.18-23.36.05:217][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005068s)
[2023.02.18-23.36.05:217][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-23.36.05:217][ 85]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-23.36.05:217][ 85]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-23.36.05:217][ 85]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-23.36.05:217][ 85]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-23.36.05:218][ 85]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-23.36.05:218][ 85]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 538 ms)
[2023.02.18-23.36.05:218][ 85]LogPlayLevel: PIE: World Init took: (0.002107s)
[2023.02.18-23.36.05:273][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.18-23.36.05:276][ 85]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.18-23.36.05:276][ 85]LogAudioMixer: Display: Audio Mixer Platform Settings:
