Log file open, 02/15/23 21:38:13
[2023.02.15-22.12.01:761][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.12.01:761][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.12.01:761][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.12.01:761][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.12.01:761][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.12.01:761][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.12.01:761][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.12.01:761][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.12.01:761][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.12.01:761][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.12.01:764][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.12.01:778][975]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-22.12.01:778][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.12.01:778][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.12.01:778][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.12.01:779][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.15-22.12.01:779][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.15-22.12.01:781][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.15-22.12.01:781][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.15-22.12.01:781][975]LogInit: FAudioDevice initialized.
[2023.02.15-22.12.01:781][975]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.02.15-22.12.01:785][975]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-22.12.01:785][975]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-23.12.01
[2023.02.15-22.12.01:785][975]LogWorld: Bringing up level for play took: 0.001344
[2023.02.15-22.12.01:788][975]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.15-22.12.01:790][975]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-22.12.01:791][975]PIE: Server logged in
[2023.02.15-22.12.01:791][975]PIE: Play in editor total start time 0,14 seconds.
[2023.02.15-22.12.06:723][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.12.06:723][233]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.12.06:723][233]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.12.06:723][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.12.06:724][233]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-22.12.06:730][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-22.12.06:735][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.12.06:787][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-22.12.06:787][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.15-22.12.06:789][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.15-22.12.06:792][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.12.06:796][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.15-22.12.06:889][234]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.15-22.12.06:905][234]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-22.12.11:891][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-22.12.11:897][519]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-22.12.11:899][519]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-22.12.11:899][519]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-22.12.11:899][519]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 204 us)
[2023.02.15-22.12.11:899][519]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 5 ms)
[2023.02.15-22.12.11:899][519]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.12.11:899][519]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 00:12:11)
[2023.02.15-22.12.11:900][519]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.12.11:903][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003952s)
[2023.02.15-22.12.11:903][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003985s)
[2023.02.15-22.12.11:903][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-22.12.11:903][519]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-22.12.11:904][519]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-22.12.11:904][519]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-22.12.11:904][519]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-22.12.11:905][519]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-22.12.11:905][519]LogWorldPartition: Display: WorldPartition initialize took 994 us (total: 114 ms)
[2023.02.15-22.12.11:905][519]LogPlayLevel: PIE: World Init took: (0.002261s)
[2023.02.15-22.12.11:966][519]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.15-22.12.11:970][519]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.15-22.12.11:970][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.12.11:970][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.12.11:970][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.12.11:970][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.12.11:970][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.12.11:970][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.12.11:970][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.12.11:970][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.12.11:970][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.12.11:970][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.12.11:970][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.12.11:972][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.12.11:987][519]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-22.12.11:987][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.12.11:987][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.12.11:987][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.12.11:987][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.15-22.12.11:987][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.15-22.12.11:989][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.15-22.12.11:989][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.15-22.12.11:989][519]LogInit: FAudioDevice initialized.
[2023.02.15-22.12.11:989][519]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.02.15-22.12.11:993][519]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-22.12.11:995][519]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-23.12.11
[2023.02.15-22.12.11:995][519]LogWorld: Bringing up level for play took: 0.001621
[2023.02.15-22.12.11:998][519]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.15-22.12.12:001][519]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-22.12.12:002][519]PIE: Server logged in
[2023.02.15-22.12.12:002][519]PIE: Play in editor total start time 0,105 seconds.
[2023.02.15-22.12.16:293][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.12.16:293][746]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.12.16:293][746]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.12.16:294][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.12.16:294][746]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-22.12.16:300][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-22.12.16:306][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.12.16:357][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.12.16:357][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.15-22.12.16:358][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.15-22.12.16:363][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.15-22.12.16:440][747]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.15-22.12.16:454][747]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-22.12.22:824][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-22.12.22:830][114]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-22.12.22:832][114]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-22.12.22:832][114]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-22.12.22:832][114]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 211 us)
[2023.02.15-22.12.22:832][114]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 5 ms)
[2023.02.15-22.12.22:832][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.12.22:832][114]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 00:12:22)
[2023.02.15-22.12.22:832][114]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.12.22:837][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004955s)
[2023.02.15-22.12.22:837][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004997s)
[2023.02.15-22.12.22:838][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-22.12.22:838][114]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-22.12.22:839][114]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-22.12.22:839][114]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-22.12.22:839][114]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-22.12.22:840][114]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-22.12.22:840][114]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 115 ms)
[2023.02.15-22.12.22:840][114]LogPlayLevel: PIE: World Init took: (0.002718s)
[2023.02.15-22.12.22:906][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.15-22.12.22:911][114]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.15-22.12.22:912][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.12.22:912][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.12.22:912][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.12.22:912][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.12.22:912][114]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.12.22:912][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.12.22:912][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.12.22:912][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.12.22:912][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.12.22:912][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.12.22:912][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.12.22:914][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.12.22:932][114]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-22.12.22:932][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.12.22:932][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.12.22:932][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.12.22:934][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.15-22.12.22:934][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.15-22.12.22:935][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.15-22.12.22:935][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.15-22.12.22:935][114]LogInit: FAudioDevice initialized.
[2023.02.15-22.12.22:935][114]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.02.15-22.12.22:939][114]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-22.12.22:941][114]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-23.12.22
[2023.02.15-22.12.22:941][114]LogWorld: Bringing up level for play took: 0.001536
[2023.02.15-22.12.22:944][114]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.15-22.12.22:947][114]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-22.12.22:947][114]PIE: Server logged in
[2023.02.15-22.12.22:948][114]PIE: Play in editor total start time 0,118 seconds.
[2023.02.15-22.12.27:613][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.12.27:613][361]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.12.27:613][361]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.12.27:614][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.12.27:614][361]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-22.12.27:620][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-22.12.27:626][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.12.27:678][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.12.27:678][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.15-22.12.27:679][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.15-22.12.27:685][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.15-22.12.27:766][362]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.15-22.12.27:781][362]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-22.13.19:218][979]BlueprintLog: New page: Compile BP_Camera
[2023.02.15-22.13.19:328][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.15-22.13.20:017][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-22.13.20:073][  9]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_Camera
[2023.02.15-22.13.20:074][  9]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Camera78644CC0493F546663E54486FAB5ABB8.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_Camera.uasset'
[2023.02.15-22.13.20:082][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 7.35 sec)
[2023.02.15-22.13.20:088][  9]AssetCheck: New page: Asset Save: BP_Camera
[2023.02.15-22.13.20:088][  9]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera
[2023.02.15-22.13.20:394][ 22]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-22.13.21:294][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-22.13.21:299][ 59]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-22.13.21:300][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-22.13.21:300][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-22.13.21:300][ 59]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 216 us)
[2023.02.15-22.13.21:300][ 59]LogWorldPartition: Display: GenerateStreaming took 175 us (total: 6 ms)
[2023.02.15-22.13.21:300][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.13.21:300][ 59]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 00:13:21)
[2023.02.15-22.13.21:300][ 59]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.13.21:305][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004416s)
[2023.02.15-22.13.21:305][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004443s)
[2023.02.15-22.13.21:305][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-22.13.21:305][ 59]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-22.13.21:306][ 59]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-22.13.21:306][ 59]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-22.13.21:306][ 59]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-22.13.21:307][ 59]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-22.13.21:307][ 59]LogWorldPartition: Display: WorldPartition initialize took 910 us (total: 116 ms)
[2023.02.15-22.13.21:307][ 59]LogPlayLevel: PIE: World Init took: (0.001987s)
[2023.02.15-22.13.21:361][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.15-22.13.21:364][ 59]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.15-22.13.21:364][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.13.21:364][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.13.21:364][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.13.21:364][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.13.21:364][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.13.21:364][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.13.21:364][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.13.21:364][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.13.21:364][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.13.21:364][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.13.21:364][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.13.21:366][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.13.21:379][ 59]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-22.13.21:379][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.13.21:379][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.13.21:380][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.13.21:381][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.15-22.13.21:381][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.15-22.13.21:382][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.15-22.13.21:382][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.15-22.13.21:382][ 59]LogInit: FAudioDevice initialized.
[2023.02.15-22.13.21:382][ 59]LogAudio: Display: Audio Device (ID: 33) registered with world 'ThirdPersonMap'.
[2023.02.15-22.13.21:384][ 59]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-22.13.21:386][ 59]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-23.13.21
[2023.02.15-22.13.21:386][ 59]LogWorld: Bringing up level for play took: 0.001210
[2023.02.15-22.13.21:389][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.15-22.13.21:391][ 59]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-22.13.21:392][ 59]PIE: Server logged in
[2023.02.15-22.13.21:393][ 59]PIE: Play in editor total start time 0,094 seconds.
[2023.02.15-22.13.25:712][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.13.25:712][286]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-22.13.25:712][286]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.13.25:713][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.13.25:713][286]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-22.13.25:741][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-22.13.25:746][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.13.25:802][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.13.25:802][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.15-22.13.25:802][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.15-22.13.25:812][286]LogUObjectHash: Compacting FUObjectHashTables data took   4.50ms
[2023.02.15-22.13.25:900][287]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.15-22.13.25:916][287]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-22.13.30:266][527]BlueprintLog: New page: Compile BP_Camera
[2023.02.15-22.13.30:405][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.15-22.13.30:745][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-22.13.30:810][534]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_Camera
[2023.02.15-22.13.30:811][534]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Camera4995DABB4A5F6F3FC737788EB2458562.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_Camera.uasset'
[2023.02.15-22.13.30:820][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 7.43 sec)
[2023.02.15-22.13.30:826][534]AssetCheck: New page: Asset Save: BP_Camera
[2023.02.15-22.13.30:826][534]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera
[2023.02.15-22.13.31:123][546]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.15-22.13.31:860][580]LogDebuggerCommands: Repeating last play command: Selected Viewport
