Log file open, 02/17/23 09:29:38
[2023.02.17-13.04.53:783][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.02.17-13.04.53:783][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.02.17-13.04.53:784][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.02.17-13.04.53:784][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.02.17-13.04.53:784][494]LogInit: FAudioDevice initialized.
[2023.02.17-13.04.53:784][494]LogAudio: Display: Audio Device (ID: 79) registered with world 'ThirdPersonMap'.
[2023.02.17-13.04.53:787][494]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-13.04.53:788][494]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-14.04.53
[2023.02.17-13.04.53:788][494]LogWorld: Bringing up level for play took: 0.001294
[2023.02.17-13.04.53:790][494]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.02.17-13.04.53:792][494]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-13.04.53:793][494]PIE: Server logged in
[2023.02.17-13.04.53:794][494]PIE: Play in editor total start time 0,084 seconds.
[2023.02.17-13.05.05:770][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.05.05:770][203]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-13.05.05:770][203]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.05.05:771][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.05.05:771][203]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-13.05.05:827][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.05.05:832][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.05.05:886][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-13.05.05:886][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.02.17-13.05.05:888][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.02.17-13.05.05:890][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.05.05:893][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.17-13.05.06:003][204]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2023.02.17-13.05.21:644][134]BlueprintLog: New page: Compile BP_Rail
[2023.02.17-13.05.21:729][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.17-13.05.22:087][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.05.22:193][149]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.17-13.05.22:194][149]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailA26070C7462C6ED51A4E42B62058ED50.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.17-13.05.22:204][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 18.6 sec)
[2023.02.17-13.05.22:211][149]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.17-13.05.22:211][149]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.17-13.05.23:032][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-13.05.23:042][194]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-13.05.23:043][194]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-13.05.23:043][194]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-13.05.23:043][194]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 416 us)
[2023.02.17-13.05.23:043][194]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 10 ms)
[2023.02.17-13.05.23:043][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.05.23:043][194]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 15:05:23)
[2023.02.17-13.05.23:080][194]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-13.05.23:085][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004233s)
[2023.02.17-13.05.23:085][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004266s)
[2023.02.17-13.05.23:085][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.05.23:085][194]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-13.05.23:086][194]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-13.05.23:086][194]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-13.05.23:086][194]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-13.05.23:087][194]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-13.05.23:087][194]LogWorldPartition: Display: WorldPartition initialize took 877 us (total: 173 ms)
[2023.02.17-13.05.23:087][194]LogPlayLevel: PIE: World Init took: (0.002149s)
[2023.02.17-13.05.23:139][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.17-13.05.23:143][194]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.02.17-13.05.23:143][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.05.23:143][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.05.23:143][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.05.23:143][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.05.23:143][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-13.05.23:143][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.05.23:143][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-13.05.23:143][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.05.23:144][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.05.23:144][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.05.23:144][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.05.23:146][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.05.23:156][194]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-13.05.23:157][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.05.23:157][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.05.23:157][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.05.23:169][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.02.17-13.05.23:169][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.02.17-13.05.23:170][194]LogInit: FAudioDevice initialized.
[2023.02.17-13.05.23:170][194]LogAudio: Display: Audio Device (ID: 80) registered with world 'ThirdPersonMap'.
[2023.02.17-13.05.23:170][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.02.17-13.05.23:170][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.02.17-13.05.23:172][194]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-13.05.23:174][194]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-14.05.23
[2023.02.17-13.05.23:174][194]LogWorld: Bringing up level for play took: 0.001476
[2023.02.17-13.05.23:176][194]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.02.17-13.05.23:179][194]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-13.05.23:180][194]PIE: Server logged in
[2023.02.17-13.05.23:181][194]PIE: Play in editor total start time 0,139 seconds.
[2023.02.17-13.05.30:920][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.05.30:920][650]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-13.05.30:920][650]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.05.30:920][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.05.30:920][650]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-13.05.30:974][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.05.30:979][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.05.31:033][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-13.05.31:033][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.17-13.05.31:035][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.17-13.05.31:037][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.05.31:040][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.17-13.05.31:071][651]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.02.17-13.05.31:661][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-13.05.31:667][686]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-13.05.31:668][686]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-13.05.31:668][686]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-13.05.31:668][686]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 421 us)
[2023.02.17-13.05.31:668][686]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 10 ms)
[2023.02.17-13.05.31:669][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.05.31:669][686]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 15:05:31)
[2023.02.17-13.05.31:669][686]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-13.05.31:675][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005578s)
[2023.02.17-13.05.31:675][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005608s)
[2023.02.17-13.05.31:675][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.05.31:675][686]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-13.05.31:676][686]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-13.05.31:676][686]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-13.05.31:676][686]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-13.05.31:677][686]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-13.05.31:677][686]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 174 ms)
[2023.02.17-13.05.31:677][686]LogPlayLevel: PIE: World Init took: (0.002351s)
[2023.02.17-13.05.31:732][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.17-13.05.31:735][686]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.02.17-13.05.31:735][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.05.31:735][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.05.31:735][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.05.31:735][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.05.31:735][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-13.05.31:735][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.05.31:735][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-13.05.31:735][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.05.31:736][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.05.31:736][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.05.31:736][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.05.31:738][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.05.31:747][686]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-13.05.31:748][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.05.31:748][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.05.31:748][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.05.31:748][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.02.17-13.05.31:748][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.02.17-13.05.31:750][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.02.17-13.05.31:750][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.02.17-13.05.31:750][686]LogInit: FAudioDevice initialized.
[2023.02.17-13.05.31:750][686]LogAudio: Display: Audio Device (ID: 81) registered with world 'ThirdPersonMap'.
[2023.02.17-13.05.31:753][686]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-13.05.31:755][686]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-14.05.31
[2023.02.17-13.05.31:755][686]LogWorld: Bringing up level for play took: 0.002050
[2023.02.17-13.05.31:757][686]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.02.17-13.05.31:760][686]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-13.05.31:761][686]PIE: Server logged in
[2023.02.17-13.05.31:762][686]PIE: Play in editor total start time 0,095 seconds.
[2023.02.17-13.05.37:710][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.05.37:710][225]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-13.05.37:710][225]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.05.37:710][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.05.37:711][225]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-13.05.37:718][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.05.37:722][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.05.37:776][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.05.37:776][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.17-13.05.37:777][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.17-13.05.37:782][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.17-13.05.37:810][226]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.02.17-13.05.42:759][773]BlueprintLog: New page: Compile BP_Rail
[2023.02.17-13.05.42:843][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.17-13.06.20:776][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.17-13.06.20:781][248]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.059
[2023.02.17-13.06.20:857][248]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail] ([2] browsable assets)...
[2023.02.17-13.06.20:886][248]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail]
[2023.02.17-13.06.20:887][248]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail]
[2023.02.17-13.06.20:897][248]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail_Auto1
[2023.02.17-13.06.20:897][248]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail_Auto146090AC54DAAE87BA7C7E7BD52F68EA3.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail_Auto1.uasset'
[2023.02.17-13.06.20:898][248]LogFileHelpers: Auto-saving content packages took 0.117
[2023.02.17-13.06.21:385][303]BlueprintLog: New page: Compile BP_Rail
[2023.02.17-13.06.21:470][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.17-13.06.21:924][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.06.22:030][337]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.17-13.06.22:031][337]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailD0B0932949F38D93A1AC55974CEF94EC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.17-13.06.22:042][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 18.7 sec)
[2023.02.17-13.06.22:048][337]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.17-13.06.22:048][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.17-13.06.35:924][979]BlueprintLog: New page: Compile BP_Rail
[2023.02.17-13.06.36:009][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.17-13.06.36:358][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.06.36:455][  6]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.17-13.06.36:455][  6]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail3499A9D54BC4B4F3BDEAE08EF6BBCA99.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.17-13.06.36:465][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 18.8 sec)
[2023.02.17-13.06.36:470][  6]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.17-13.06.36:470][  6]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.17-13.06.37:269][ 85]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-13.06.37:274][ 85]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-13.06.37:275][ 85]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-13.06.37:275][ 85]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-13.06.37:275][ 85]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 426 us)
[2023.02.17-13.06.37:276][ 85]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 10 ms)
[2023.02.17-13.06.37:276][ 85]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.06.37:276][ 85]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 15:06:37)
[2023.02.17-13.06.37:276][ 85]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-13.06.37:280][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004295s)
[2023.02.17-13.06.37:280][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004321s)
[2023.02.17-13.06.37:280][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.06.37:281][ 85]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-13.06.37:282][ 85]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-13.06.37:282][ 85]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-13.06.37:282][ 85]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-13.06.37:283][ 85]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-13.06.37:283][ 85]LogWorldPartition: Display: WorldPartition initialize took 925 us (total: 175 ms)
[2023.02.17-13.06.37:283][ 85]LogPlayLevel: PIE: World Init took: (0.002691s)
[2023.02.17-13.06.37:332][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.17-13.06.37:336][ 85]LogAudio: Display: Creating Audio Device:                 Id: 82, Scope: Unique, Realtime: True
[2023.02.17-13.06.37:336][ 85]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.06.37:336][ 85]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.06.37:336][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.06.37:336][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.06.37:336][ 85]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-13.06.37:336][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.06.37:336][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-13.06.37:336][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.06.37:336][ 85]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.06.37:336][ 85]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.06.37:336][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.06.37:338][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.06.37:347][ 85]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.17-13.06.37:347][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.06.37:347][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.06.37:347][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.06.37:349][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=82
[2023.02.17-13.06.37:349][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=82
[2023.02.17-13.06.37:350][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=82
[2023.02.17-13.06.37:350][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=82
[2023.02.17-13.06.37:350][ 85]LogInit: FAudioDevice initialized.
[2023.02.17-13.06.37:350][ 85]LogAudio: Display: Audio Device (ID: 82) registered with world 'ThirdPersonMap'.
[2023.02.17-13.06.37:353][ 85]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-13.06.37:354][ 85]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.17-14.06.37
[2023.02.17-13.06.37:354][ 85]LogWorld: Bringing up level for play took: 0.001416
[2023.02.17-13.06.37:356][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.02.17-13.06.37:359][ 85]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-13.06.37:359][ 85]PIE: Server logged in
[2023.02.17-13.06.37:360][ 85]PIE: Play in editor total start time 0,086 seconds.
[2023.02.17-13.07.08:500][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.07.08:500][744]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-13.07.08:500][744]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.07.08:500][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
