Log file open, 02/16/23 21:26:38
[2023.02.16-20.32.04:468][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-20.32.04:468][242]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-20.32.04:468][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-20.32.04:468][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-20.32.04:468][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-20.32.04:468][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-20.32.04:469][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-20.32.04:469][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-20.32.04:471][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-20.32.04:486][242]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-20.32.04:486][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-20.32.04:486][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-20.32.04:486][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-20.32.04:488][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.16-20.32.04:488][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.16-20.32.04:489][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.16-20.32.04:489][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.16-20.32.04:489][242]LogInit: FAudioDevice initialized.
[2023.02.16-20.32.04:489][242]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.16-20.32.04:493][242]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-20.32.04:494][242]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-21.32.04
[2023.02.16-20.32.04:494][242]LogWorld: Bringing up level for play took: 0.001266
[2023.02.16-20.32.04:496][242]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.16-20.32.04:499][242]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-20.32.04:499][242]PIE: Server logged in
[2023.02.16-20.32.04:500][242]PIE: Play in editor total start time 0,074 seconds.
[2023.02.16-20.32.13:044][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.32.13:044][741]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-20.32.13:044][741]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-20.32.13:045][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.32.13:045][741]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-20.32.13:049][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-20.32.13:052][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.32.13:083][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-20.32.13:083][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.16-20.32.13:084][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.16-20.32.13:089][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.16-20.32.13:115][742]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.16-20.32.13:119][742]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.16-20.32.15:187][846]LogViewport: Scene viewport resized to 2053x973, mode Windowed.
[2023.02.16-20.32.17:830][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.32.17:867][997]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.32.17:868][997]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter4C3ECCA24FC23ECA94C1DCBAF398BCE2.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.32.17:875][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 3.78 sec)
[2023.02.16-20.32.17:879][997]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.32.17:879][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.32.27:545][569]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.32.27:596][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.16-20.32.28:048][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.32.28:129][594]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.32.28:130][594]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter53E46C794D3840B8B0711FB65ACD090F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.32.28:137][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 3.87 sec)
[2023.02.16-20.32.28:141][594]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.32.28:141][594]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.33.28:715][207]LogEditorTransaction: Undo Modify Component(s)
[2023.02.16-20.33.34:548][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.33.34:613][528]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.33.34:613][528]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterB99183D24F7B2F496DD54EACBC267A46.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.33.34:621][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.94 sec)
[2023.02.16-20.33.34:627][528]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.33.34:627][528]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.34.07:449][450]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.34.07:550][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.16-20.37.56:580][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.16-20.37.56:586][798]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L_Auto1
[2023.02.16-20.37.56:587][798]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3L_Auto1F2A4675443E9446AE1F3BAA0896302C0.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L_Auto1.uasset'
[2023.02.16-20.37.56:589][798]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.042
[2023.02.16-20.37.56:589][798]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2023.02.16-20.37.56:589][798]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshs/Debug/Interupter_01_Box] ([1] browsable assets)...
[2023.02.16-20.37.56:651][798]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshs/Debug/Interupter_01_Box.Interupter_01_Box]
[2023.02.16-20.37.56:651][798]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshs/Debug/Interupter_01_Box]
[2023.02.16-20.37.56:653][798]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshs/Debug/Interupter_01_Box_Auto1
[2023.02.16-20.37.56:654][798]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Interupter_01_Box_Auto1ED430437473A4B8F88F0B38CDB4EDA54.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/Meshs/Debug/Interupter_01_Box_Auto1.uasset'
[2023.02.16-20.37.56:686][798]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BlueprintActors/InteractibleObjects/BPInt_Interupter] ([2] browsable assets)...
[2023.02.16-20.37.56:714][798]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter]
[2023.02.16-20.37.56:714][798]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlueprintActors/InteractibleObjects/BPInt_Interupter]
[2023.02.16-20.37.56:718][798]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlueprintActors/InteractibleObjects/BPInt_Interupter_Auto1
[2023.02.16-20.37.56:718][798]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter_Auto162E92C0F4B17BCB6AFB520A22744D614.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/BlueprintActors/InteractibleObjects/BPInt_Interupter_Auto1.uasset'
[2023.02.16-20.37.56:719][798]LogFileHelpers: Auto-saving content packages took 0.131
[2023.02.16-20.40.41:972][297]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.40.42:067][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.16-20.40.49:308][723]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.40.49:359][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.16-20.40.57:490][208]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.40.57:541][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.16-20.41.34:384][400]LogEditorTransaction: Undo Modify Component(s)
[2023.02.16-20.41.36:127][478]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.41.36:190][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.16-20.41.37:043][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.41.37:125][524]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.41.37:125][524]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterCE9E71084F7FEFF5A6528383E712DBF0.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.41.37:132][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.03 sec)
[2023.02.16-20.41.37:138][524]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.41.37:138][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.41.44:125][932]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.41.44:177][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.16-20.42.24:476][669]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.42.24:529][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.16-20.42.25:074][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.42.25:133][699]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.42.25:134][699]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterEFD3278047AEE1BCEAFF6294040675E0.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.42.25:140][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 4.10 sec)
[2023.02.16-20.42.25:144][699]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.42.25:144][699]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.42.35:325][188]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Document\GameSup_GD1\Workshop\Adventure_Game\GameArt\DebugMeshs\Interupter_01.fbx)
[2023.02.16-20.42.35:331][188]LogFbx: Loading FBX Scene from D:\Document\GameSup_GD1\Workshop\Adventure_Game\GameArt\DebugMeshs\Interupter_01.fbx
[2023.02.16-20.42.35:335][188]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-20.42.36:930][188]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.16-20.42.36:977][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.16-20.42.36:980][188]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.16-20.42.37:247][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.16-20.42.37:248][188]FBXImport: Import was canceled. 
[2023.02.16-20.42.37:300][188]LogAssetTools: The import task was canceled.
[2023.02.16-20.42.39:025][274]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-20.42.39:033][274]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-20.42.42:612][355]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Document\GameSup_GD1\Workshop\Adventure_Game\GameArt\DebugMeshs\Interupter_01.fbx)
[2023.02.16-20.42.42:619][355]LogFbx: Loading FBX Scene from D:\Document\GameSup_GD1\Workshop\Adventure_Game\GameArt\DebugMeshs\Interupter_01.fbx
[2023.02.16-20.42.42:623][355]LogFbx: FBX Scene Loaded Succesfully
[2023.02.16-20.42.43:447][355]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.16-20.42.43:515][355]LogFbx: Display: Triangulating static mesh Box
[2023.02.16-20.42.43:533][355]LogFbx: Display: Triangulating static mesh Interupt
[2023.02.16-20.42.43:536][355]LogStaticMesh: Display: Building static mesh Interupter_01_Interupt...
[2023.02.16-20.42.43:539][355]LogStaticMesh: Built static mesh [0.00s] /Game/Meshs/Debug/Interupter_01_Interupt.Interupter_01_Interupt
[2023.02.16-20.42.43:557][355]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.16-20.42.46:247][483]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-20.42.46:255][483]LogSlate: Window 'Message Log' being destroyed
[2023.02.16-20.42.48:559][606]LogSlate: Window 'Content Browser' being destroyed
[2023.02.16-20.42.48:566][606]LogSlate: Window 'Content Browser' being destroyed
[2023.02.16-20.42.54:287][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.42.54:349][919]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L
[2023.02.16-20.42.54:350][919]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3L0500B6734B13FEE8D001BB9781556C34.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L.uasset'
[2023.02.16-20.42.54:356][919]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR
[2023.02.16-20.42.54:356][919]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZRABD4AF3E476A1DE1C096A2A5090DD850.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR.uasset'
[2023.02.16-20.42.54:396][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 4.20 sec)
[2023.02.16-20.42.54:404][919]AssetCheck: New page: Asset Save: multiple assets
[2023.02.16-20.42.54:404][919]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.16-20.42.54:404][919]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BPInt_Interupter_C_UAID_84144DF76A103C6701_1718295487
[2023.02.16-20.43.09:170][772]LogEditorTransaction: Undo Modify Component(s)
[2023.02.16-20.43.10:531][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.43.10:597][828]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.43.10:598][828]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterCDA4E0C94C2C387A2D2DB2BD251597D5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.43.10:605][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.28 sec)
[2023.02.16-20.43.10:611][828]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.43.10:611][828]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.43.11:137][860]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.43.11:199][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.16-20.43.12:279][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.43.12:358][921]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.43.12:359][921]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter6CC9924E40D1697F1B5B0283457472F8.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.43.12:366][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 4.37 sec)
[2023.02.16-20.43.12:371][921]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.43.12:371][921]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.43.22:756][543]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.43.22:804][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.16-20.43.23:532][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.43.23:602][582]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.43.23:603][582]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter86B8C33D4B47C240EF64C8B810178B87.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.43.23:610][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 4.44 sec)
[2023.02.16-20.43.23:615][582]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.43.23:615][582]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.43.35:922][316]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.43.35:971][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.16-20.43.54:387][415]LogSlate: Took 0.000587 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.16-20.44.04:226][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.44.04:317][997]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.44.04:318][997]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_InterupterE97F23ED4A8ADA2C1A1F458763A5D20E.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.44.04:325][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 4.54 sec)
[2023.02.16-20.44.04:332][997]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.44.04:332][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.44.05:406][ 62]BlueprintLog: New page: Compile BPInt_Interupter
[2023.02.16-20.44.05:457][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.16-20.44.05:949][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-20.44.06:038][ 86]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter
[2023.02.16-20.44.06:039][ 86]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BPInt_Interupter0C8017814B43359728758FA2DF5DE614.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/BPInt_Interupter.uasset'
[2023.02.16-20.44.06:046][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 4.64 sec)
[2023.02.16-20.44.06:050][ 86]AssetCheck: New page: Asset Save: BPInt_Interupter
[2023.02.16-20.44.06:050][ 86]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/BPInt_Interupter.BPInt_Interupter
[2023.02.16-20.47.57:296][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.16-20.47.57:377][565]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR_Auto2
[2023.02.16-20.47.57:377][565]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RW813P8K0BMSIVCBB8VCZR_Auto2CB3D79654A2A3C2FAD9A5897DB86B320.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/35/RW813P8K0BMSIVCBB8VCZR_Auto2.uasset'
[2023.02.16-20.47.57:379][565]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.117
[2023.02.16-20.47.57:379][565]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.117
[2023.02.16-20.47.57:379][565]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshs/Debug/Interupter_01_Box] ([1] browsable assets)...
[2023.02.16-20.47.57:401][565]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshs/Debug/Interupter_01_Box.Interupter_01_Box]
[2023.02.16-20.47.57:401][565]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshs/Debug/Interupter_01_Box]
[2023.02.16-20.47.57:405][565]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshs/Debug/Interupter_01_Box_Auto2
[2023.02.16-20.47.57:405][565]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Interupter_01_Box_Auto20402D43842C6F818788D3A94819AD498.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/Meshs/Debug/Interupter_01_Box_Auto2.uasset'
[2023.02.16-20.47.57:407][565]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Meshs/Debug/Interupter_01_Interupt] ([1] browsable assets)...
[2023.02.16-20.47.57:432][565]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Meshs/Debug/Interupter_01_Interupt.Interupter_01_Interupt]
[2023.02.16-20.47.57:432][565]OBJ SavePackage: Finished generating thumbnails for package [/Game/Meshs/Debug/Interupter_01_Interupt]
[2023.02.16-20.47.57:435][565]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Meshs/Debug/Interupter_01_Interupt_Auto2
[2023.02.16-20.47.57:435][565]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Interupter_01_Interupt_Auto232B5D4324A4B0F46E4730FA8A7B32ACE.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/Meshs/Debug/Interupter_01_Interupt_Auto2.uasset'
[2023.02.16-20.47.57:437][565]LogFileHelpers: Auto-saving content packages took 0.058
[2023.02.16-20.49.05:656][668]LogEditorTransaction: Undo Remove Components
