Log file open, 02/18/23 14:11:43
[2023.02.18-16.40.18:268][781]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-16.40.18:275][781]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-16.40.18:287][781]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-16.40.18:287][781]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-16.40.18:287][781]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 761 us)
[2023.02.18-16.40.18:293][781]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 76 ms)
[2023.02.18-16.40.18:293][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-16.40.18:293][781]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 18:40:18)
[2023.02.18-16.40.18:293][781]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.40.18:297][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004288s)
[2023.02.18-16.40.18:297][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004312s)
[2023.02.18-16.40.18:297][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-16.40.18:298][781]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-16.40.18:298][781]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-16.40.18:298][781]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-16.40.18:298][781]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-16.40.18:299][781]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-16.40.18:299][781]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 401 ms)
[2023.02.18-16.40.18:299][781]LogPlayLevel: PIE: World Init took: (0.001933s)
[2023.02.18-16.40.18:355][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.18-16.40.18:358][781]LogAudio: Display: Creating Audio Device:                 Id: 142, Scope: Unique, Realtime: True
[2023.02.18-16.40.18:358][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-16.40.18:358][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-16.40.18:358][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-16.40.18:358][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-16.40.18:358][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-16.40.18:358][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-16.40.18:358][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-16.40.18:358][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-16.40.18:360][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-16.40.18:360][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-16.40.18:360][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-16.40.18:361][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-16.40.18:374][781]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-16.40.18:374][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-16.40.18:374][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-16.40.18:374][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-16.40.18:375][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=142
[2023.02.18-16.40.18:375][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=142
[2023.02.18-16.40.18:376][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=142
[2023.02.18-16.40.18:376][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=142
[2023.02.18-16.40.18:376][781]LogInit: FAudioDevice initialized.
[2023.02.18-16.40.18:376][781]LogAudio: Display: Audio Device (ID: 142) registered with world 'ThirdPersonMap'.
[2023.02.18-16.40.18:379][781]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-16.40.18:380][781]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-17.40.18
[2023.02.18-16.40.18:380][781]LogWorld: Bringing up level for play took: 0.001589
[2023.02.18-16.40.18:382][781]LogOnline: OSS: Created online subsystem instance for: :Context_168
[2023.02.18-16.40.18:385][781]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-16.40.18:386][781]PIE: Server logged in
[2023.02.18-16.40.18:386][781]PIE: Play in editor total start time 0,111 seconds.
[2023.02.18-16.40.30:468][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-16.40.30:468][500]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.40.30:468][500]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.40.30:469][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.40.30:469][500]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-16.40.30:536][500]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-16.40.30:541][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.40.30:602][500]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-16.40.30:603][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=142
[2023.02.18-16.40.30:604][500]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=142
[2023.02.18-16.40.30:607][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-16.40.30:610][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.18-16.40.30:657][501]LogPlayLevel: Display: Destroying online subsystem :Context_168
[2023.02.18-16.40.38:721][976]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-16.40.38:809][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-16.40.39:222][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-16.40.39:350][995]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-16.40.39:351][995]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail4B0E5C5F40EDC0B0D500F8A5FC7ADFFB.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-16.40.39:360][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 26.0 sec)
[2023.02.18-16.40.39:366][995]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-16.40.39:366][995]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-16.40.40:358][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-16.40.40:364][ 45]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-16.40.40:365][ 45]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-16.40.40:365][ 45]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-16.40.40:365][ 45]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 765 us)
[2023.02.18-16.40.40:368][ 45]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 78 ms)
[2023.02.18-16.40.40:369][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-16.40.40:369][ 45]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 18:40:40)
[2023.02.18-16.40.40:369][ 45]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.40.40:374][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004646s)
[2023.02.18-16.40.40:374][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004668s)
[2023.02.18-16.40.40:374][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-16.40.40:374][ 45]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-16.40.40:374][ 45]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-16.40.40:374][ 45]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-16.40.40:374][ 45]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-16.40.40:375][ 45]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-16.40.40:375][ 45]LogWorldPartition: Display: WorldPartition initialize took 969 us (total: 402 ms)
[2023.02.18-16.40.40:375][ 45]LogPlayLevel: PIE: World Init took: (0.001915s)
[2023.02.18-16.40.40:431][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.18-16.40.40:434][ 45]LogAudio: Display: Creating Audio Device:                 Id: 143, Scope: Unique, Realtime: True
[2023.02.18-16.40.40:434][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-16.40.40:434][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-16.40.40:434][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-16.40.40:434][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-16.40.40:434][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-16.40.40:434][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-16.40.40:434][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-16.40.40:434][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-16.40.40:434][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-16.40.40:434][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-16.40.40:434][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-16.40.40:436][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-16.40.40:448][ 45]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-16.40.40:449][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-16.40.40:449][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-16.40.40:449][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-16.40.40:450][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=143
[2023.02.18-16.40.40:450][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=143
[2023.02.18-16.40.40:451][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=143
[2023.02.18-16.40.40:451][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=143
[2023.02.18-16.40.40:451][ 45]LogInit: FAudioDevice initialized.
[2023.02.18-16.40.40:451][ 45]LogAudio: Display: Audio Device (ID: 143) registered with world 'ThirdPersonMap'.
[2023.02.18-16.40.40:453][ 45]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-16.40.40:454][ 45]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-17.40.40
[2023.02.18-16.40.40:455][ 45]LogWorld: Bringing up level for play took: 0.001565
[2023.02.18-16.40.40:456][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_169
[2023.02.18-16.40.40:459][ 45]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-16.40.40:460][ 45]PIE: Server logged in
[2023.02.18-16.40.40:460][ 45]PIE: Play in editor total start time 0,097 seconds.
[2023.02.18-16.40.45:071][318]LogWorldPartition: New Streaming Source: SIE -> Position: X=925.798 Y=271.416 Z=144.384
[2023.02.18-16.40.55:838][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-16.40.55:839][946]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.40.55:839][946]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.40.55:840][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.40.55:840][946]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-16.40.55:958][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-16.40.55:963][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.40.56:021][946]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-16.40.56:021][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=143
[2023.02.18-16.40.56:022][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=143
[2023.02.18-16.40.56:025][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-16.40.56:028][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.18-16.40.56:074][947]LogPlayLevel: Display: Destroying online subsystem :Context_169
[2023.02.18-16.41.01:904][276]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-16.41.01:987][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-16.41.02:340][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-16.41.02:461][290]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-16.41.02:461][290]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail33A7D87D4D5EA0A98CD8AE98D5ADC3E5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-16.41.02:470][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 26.1 sec)
[2023.02.18-16.41.02:477][290]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-16.41.02:477][290]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-16.41.03:327][328]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-16.41.03:333][328]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-16.41.03:334][328]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-16.41.03:334][328]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-16.41.03:334][328]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 770 us)
[2023.02.18-16.41.03:336][328]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 81 ms)
[2023.02.18-16.41.03:337][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-16.41.03:337][328]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 18:41:03)
[2023.02.18-16.41.03:337][328]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.41.03:341][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004781s)
[2023.02.18-16.41.03:341][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004804s)
[2023.02.18-16.41.03:341][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-16.41.03:342][328]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-16.41.03:342][328]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-16.41.03:342][328]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-16.41.03:342][328]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-16.41.03:343][328]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-16.41.03:343][328]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 403 ms)
[2023.02.18-16.41.03:343][328]LogPlayLevel: PIE: World Init took: (0.001932s)
[2023.02.18-16.41.03:399][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.18-16.41.03:403][328]LogAudio: Display: Creating Audio Device:                 Id: 144, Scope: Unique, Realtime: True
[2023.02.18-16.41.03:403][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-16.41.03:403][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-16.41.03:403][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-16.41.03:403][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-16.41.03:403][328]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-16.41.03:403][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-16.41.03:403][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-16.41.03:403][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-16.41.03:403][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-16.41.03:403][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-16.41.03:403][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-16.41.03:405][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-16.41.03:417][328]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-16.41.03:417][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-16.41.03:417][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-16.41.03:417][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-16.41.03:418][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=144
[2023.02.18-16.41.03:418][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=144
[2023.02.18-16.41.03:419][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=144
[2023.02.18-16.41.03:419][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=144
[2023.02.18-16.41.03:419][328]LogInit: FAudioDevice initialized.
[2023.02.18-16.41.03:419][328]LogAudio: Display: Audio Device (ID: 144) registered with world 'ThirdPersonMap'.
[2023.02.18-16.41.03:422][328]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-16.41.03:423][328]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-17.41.03
[2023.02.18-16.41.03:424][328]LogWorld: Bringing up level for play took: 0.001832
[2023.02.18-16.41.03:425][328]LogOnline: OSS: Created online subsystem instance for: :Context_170
[2023.02.18-16.41.03:428][328]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-16.41.03:429][328]PIE: Server logged in
[2023.02.18-16.41.03:429][328]PIE: Play in editor total start time 0,097 seconds.
[2023.02.18-16.41.07:906][591]LogWorldPartition: New Streaming Source: SIE -> Position: X=925.798 Y=271.416 Z=144.384
[2023.02.18-16.41.14:070][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-16.41.14:070][951]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.41.14:070][951]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-16.41.14:070][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.41.14:070][951]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-16.41.14:140][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-16.41.14:144][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-16.41.14:198][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-16.41.14:198][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=144
[2023.02.18-16.41.14:200][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=144
[2023.02.18-16.41.14:203][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-16.41.14:205][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.18-16.41.14:239][952]LogPlayLevel: Display: Destroying online subsystem :Context_170
[2023.02.18-16.41.14:804][985]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-16.41.14:810][985]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-16.41.14:811][985]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-16.41.14:811][985]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-16.41.14:811][985]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 773 us)
[2023.02.18-16.41.14:814][985]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 83 ms)
[2023.02.18-16.41.14:814][985]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-16.41.14:814][985]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 18:41:14)
[2023.02.18-16.41.14:814][985]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-16.41.14:818][985]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004544s)
[2023.02.18-16.41.14:818][985]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004565s)
[2023.02.18-16.41.14:819][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-16.41.14:819][985]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-16.41.14:819][985]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-16.41.14:819][985]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-16.41.14:819][985]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-16.41.14:820][985]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-16.41.14:821][985]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 404 ms)
[2023.02.18-16.41.14:821][985]LogPlayLevel: PIE: World Init took: (0.001977s)
[2023.02.18-16.41.14:880][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.18-16.41.14:883][985]LogAudio: Display: Creating Audio Device:                 Id: 145, Scope: Unique, Realtime: True
[2023.02.18-16.41.14:883][985]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-16.41.14:883][985]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-16.41.14:883][985]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-16.41.14:883][985]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-16.41.14:883][985]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-16.41.14:883][985]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-16.41.14:883][985]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-16.41.14:883][985]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-16.41.14:883][985]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-16.41.14:883][985]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-16.41.14:883][985]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-16.41.14:885][985]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-16.41.14:897][985]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-16.41.14:897][985]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-16.41.14:897][985]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-16.41.14:897][985]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-16.41.14:898][985]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=145
[2023.02.18-16.41.14:898][985]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=145
