Log file open, 02/18/23 09:20:05
[2023.02.18-08.50.56:132][357]LogContentBrowser: Attempting asset rename: BP_InteractionCameraPoint -> BP_CameraPoint
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint:ObjectGrabed.K2Node_FunctionEntry_0' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ReceiveBeginPlay' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ReceiveTick' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.SKEL_BP_CameraPoint_C:UserConstructionScript' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.SKEL_BP_CameraPoint_C:FocusOnObject' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.SKEL_BP_CameraPoint_C:StopGrabbing' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.SKEL_BP_CameraPoint_C:ReceiveTick' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.SKEL_BP_CameraPoint_C' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.SKEL_BP_CameraPoint_C:ReceiveBeginPlay' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:178][357]LogMetaData: Removing '/Game/BlueprintActors/InteractionManager/BP_CameraPoint.SKEL_BP_CameraPoint_C:OnPossessedPawnChanged_Event' ref from Metadata '/Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.PackageMetaData'
[2023.02.18-08.50.56:230][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.50.56:303][357]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-08.50.56:303][357]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPoint8D2BDED44C2B5813E84448B4F1646D18.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-08.50.56:306][357]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.18-08.50.56:306][357]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPoint52F58A184F1042D4D4CABC8385FF68E8.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.18-08.50.56:313][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.02 sec)
[2023.02.18-08.50.56:317][357]AssetCheck: New page: Asset Save: multiple assets
[2023.02.18-08.50.56:317][357]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-08.50.56:317][357]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.18-08.50.56:317][357]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.Default__BP_InteractionCameraPoint_C
[2023.02.18-08.50.56:317][357]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C
[2023.02.18-08.50.59:286][531]LogContentBrowser: Deferred new asset file creation: BP_CameraPoint_Child
[2023.02.18-08.50.59:315][531]LogContentBrowser: Creating deferred item: BP_CameraPoint_Child
[2023.02.18-08.50.59:331][532]LogContentBrowser: Renaming the item being created (Deferred Item: BP_CameraPoint_Child).
[2023.02.18-08.51.07:493][ 21]LogContentBrowser: Attempting asset rename: BP_CameraPoint_Child -> BP_CameraInspection
[2023.02.18-08.51.07:503][ 21]LogContentBrowser: End creating deferred item BP_CameraPoint_Child
[2023.02.18-08.51.13:117][347]LogContentBrowser: Deferred new asset file creation: BP_CameraPoint_Child
[2023.02.18-08.51.13:151][347]LogContentBrowser: Creating deferred item: BP_CameraPoint_Child
[2023.02.18-08.51.13:161][348]LogContentBrowser: Renaming the item being created (Deferred Item: BP_CameraPoint_Child).
[2023.02.18-08.51.18:315][654]LogContentBrowser: Attempting asset rename: BP_CameraPoint_Child -> BP_CameraInventory
[2023.02.18-08.51.18:323][654]LogContentBrowser: End creating deferred item BP_CameraPoint_Child
[2023.02.18-08.51.26:900][157]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-08.51.26:962][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-08.51.27:434][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.51.27:499][182]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-08.51.27:500][182]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPoint3BE2EB5A4C7369BF059B779E53D8DBB7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-08.51.27:507][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.09 sec)
[2023.02.18-08.51.27:510][182]AssetCheck: New page: Asset Save: BP_CameraPoint
[2023.02.18-08.51.27:510][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint
[2023.02.18-08.51.31:220][353]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection
[2023.02.18-08.51.31:221][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.51.31:652][353]LogViewport: Scene viewport resized to 2233x974, mode Windowed.
[2023.02.18-08.51.39:405][803]BlueprintLog: New page: Compile BP_CameraInspection
[2023.02.18-08.51.39:450][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.18-08.51.40:120][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.51.40:182][841]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraInspection
[2023.02.18-08.51.40:182][841]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInspectionC5A3E46F471C4C025E5C25871C029633.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraInspection.uasset'
[2023.02.18-08.51.40:189][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.16 sec)
[2023.02.18-08.51.40:193][841]AssetCheck: New page: Asset Save: BP_CameraInspection
[2023.02.18-08.51.40:193][841]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection
[2023.02.18-08.51.43:119][  6]LogSlate: Window 'BP_CameraInspection' being destroyed
[2023.02.18-08.51.44:961][113]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-08.52.06:347][340]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection_C
[2023.02.18-08.52.06:348][340]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection_C
[2023.02.18-08.52.06:351][340]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection as actor: BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_0
[2023.02.18-08.52.06:352][340]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection as actor: BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_0
[2023.02.18-08.52.06:363][341]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.18-08.52.07:210][386]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection_C
[2023.02.18-08.52.07:210][386]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection_C
[2023.02.18-08.52.07:213][386]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection as actor: BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B66701_1611346959
[2023.02.18-08.52.07:215][386]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInspection.BP_CameraInspection as actor: BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B66701_1611346959
[2023.02.18-08.52.07:270][387]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-08.52.09:554][510]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-08.52.13:491][730]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-08.52.16:890][920]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-08.52.19:613][ 80]Cmd: DELETE
[2023.02.18-08.52.19:614][ 80]Cmd: ACTOR DELETE
[2023.02.18-08.52.19:623][ 80]LogEditorActor: Actor BP_InteractionManager is referenced by BP_InteractibleZone.
[2023.02.18-08.52.21:907][ 80]LogSlate: Window 'Message' being destroyed
[2023.02.18-08.52.21:916][ 80]Message dialog closed, result: Yes, title: Message, text: Actor BP_InteractionManager is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

BP_InteractibleZone
[2023.02.18-08.52.21:918][ 80]LogEditorActor: Deleted Actor: BP_CameraPoint_C
[2023.02.18-08.52.21:952][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.18-08.52.21:954][ 80]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.02.18-08.52.22:663][111]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-08.52.28:590][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-08.52.28:596][443]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-08.52.28:597][443]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-08.52.28:597][443]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-08.52.28:597][443]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 144 us)
[2023.02.18-08.52.28:598][443]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 1 ms)
[2023.02.18-08.52.28:598][443]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.18-08.52.28:605][443]LogPlayLevel: [PlayLevel] Compiling AdventureGameIstance before play...
[2023.02.18-08.52.28:621][443]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.02.18-08.52.28:639][443]LogPlayLevel: [PlayLevel] Compiling BPI_ExploreInteraction before play...
[2023.02.18-08.52.28:643][443]LogPlayLevel: [PlayLevel] Compiling BP_InteractibleZone before play...
[2023.02.18-08.52.28:695][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.18-08.52.28:696][443]LogPlayLevel: PlayLevel: Blueprint regeneration took 98 ms (4 blueprints)
[2023.02.18-08.52.28:696][443]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 10:52:28)
[2023.02.18-08.52.28:697][443]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-08.52.28:701][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004262s)
[2023.02.18-08.52.28:701][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004290s)
[2023.02.18-08.52.28:701][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.52.28:701][443]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-08.52.28:702][443]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-08.52.28:702][443]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-08.52.28:702][443]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-08.52.28:703][443]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-08.52.28:703][443]LogWorldPartition: Display: WorldPartition initialize took 898 us (total: 129 ms)
[2023.02.18-08.52.28:703][443]LogPlayLevel: PIE: World Init took: (0.001811s)
[2023.02.18-08.52.28:728][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.18-08.52.28:729][443]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.18-08.52.28:729][443]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-08.52.28:729][443]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-08.52.28:729][443]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-08.52.28:729][443]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-08.52.28:729][443]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-08.52.28:729][443]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-08.52.28:729][443]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-08.52.28:729][443]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-08.52.28:729][443]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-08.52.28:729][443]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-08.52.28:729][443]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-08.52.28:731][443]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-08.52.28:746][443]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-08.52.28:746][443]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-08.52.28:746][443]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-08.52.28:746][443]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-08.52.28:748][443]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.18-08.52.28:748][443]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.18-08.52.28:750][443]LogInit: FAudioDevice initialized.
[2023.02.18-08.52.28:750][443]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.18-08.52.28:750][443]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.18-08.52.28:750][443]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.18-08.52.28:752][443]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-08.52.28:754][443]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-09.52.28
[2023.02.18-08.52.28:754][443]LogWorld: Bringing up level for play took: 0.001391
[2023.02.18-08.52.28:756][443]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.18-08.52.28:758][443]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-08.52.28:759][443]PIE: Server logged in
[2023.02.18-08.52.28:760][443]PIE: Play in editor total start time 0,163 seconds.
[2023.02.18-08.52.36:618][893]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:634][894]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:651][895]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:668][896]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:684][897]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:701][898]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:717][899]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:734][900]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:751][901]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:767][902]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:784][903]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:801][904]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:817][905]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:834][906]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:851][907]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:868][908]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:884][909]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:901][910]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.36:918][911]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.18-08.52.39:738][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.52.39:738][ 78]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-08.52.39:738][ 78]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-08.52.39:739][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.52.39:739][ 78]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-08.52.39:742][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-08.52.39:745][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-08.52.39:772][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-08.52.39:773][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.18-08.52.39:774][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.18-08.52.39:780][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.18-08.52.39:826][ 79]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.18-08.52.48:222][571]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-08.52.48:222][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-08.52.48:597][571]LogViewport: Scene viewport resized to 2233x974, mode Windowed.
[2023.02.18-08.52.51:756][756]BlueprintLog: New page: Compile BP_CameraInventory
[2023.02.18-08.52.51:805][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.18-08.52.52:175][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.52.52:213][776]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraInventory
[2023.02.18-08.52.52:213][776]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventoryEFA64EE24D0143A0F5CF88A65708762B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraInventory.uasset'
[2023.02.18-08.52.52:221][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 2.21 sec)
[2023.02.18-08.52.52:224][776]AssetCheck: New page: Asset Save: BP_CameraInventory
[2023.02.18-08.52.52:224][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-08.53.11:702][932]BlueprintLog: New page: Compile BP_CameraInventory
[2023.02.18-08.53.11:703][932]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractionManager\BP_CameraInventory.uasset: [Compiler] Internal Compiler Error: Tried to create a property ItemInspection in scope BP_CameraInventory_C, but another object (ObjectProperty /Game/BlueprintActors/InteractionManager/BP_CameraPoint.BP_CameraPoint_C:ItemInspection) already exists there.
[2023.02.18-08.53.11:751][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.18-08.53.12:294][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.53.12:345][960]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraInventory
[2023.02.18-08.53.12:346][960]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventory6DAFC37B4E2FAAD96D99CDB4BEB55869.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraInventory.uasset'
[2023.02.18-08.53.12:352][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 2.26 sec)
[2023.02.18-08.53.12:356][960]AssetCheck: New page: Asset Save: BP_CameraInventory
[2023.02.18-08.53.12:356][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_CameraInventory.BP_CameraInventory
[2023.02.18-08.53.21:758][511]BlueprintLog: New page: Compile BP_CameraPoint
[2023.02.18-08.53.21:771][511]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\Config\GameInstance\AdventureGameIstance.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Focus on Object . Please refresh node or break links to remove pin.
[2023.02.18-08.53.21:771][511]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\Config\GameInstance\AdventureGameIstance.uasset: [Compiler] In use pin  Created Item  no longer exists on node  Focus on Object . Please refresh node or break links to remove pin.
[2023.02.18-08.53.21:771][511]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\Config\GameInstance\AdventureGameIstance.uasset: [Compiler] Could not find a function named "FocusOnObject" in 'BP_CameraPoint_C'.
Make sure 'BP_CameraPoint_C' has been compiled for  Focus on Object
[2023.02.18-08.53.21:773][511]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\Config\GameInstance\AdventureGameIstance.uasset: [Compiler] This blueprint (self) is not a BP_CameraPoint_C, therefore ' Target ' must have a connection.
[2023.02.18-08.53.21:844][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.18-08.53.22:334][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-08.53.22:400][538]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_CameraPoint
[2023.02.18-08.53.22:401][538]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraPoint60F75E9B4628BB6974A70BB70B74C3D7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_CameraPoint.uasset'
[2023.02.18-08.53.22:408][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.34 sec)
