Log file open, 02/15/23 20:53:01
[2023.02.15-20.19.50:427][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.15-20.19.57:574][165]Cmd: DELETE
[2023.02.15-20.19.57:575][165]Cmd: ACTOR DELETE
[2023.02.15-20.19.57:584][165]LogEditorActor: Deleted Actor: CameraActor
[2023.02.15-20.19.57:624][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.15-20.19.57:626][165]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.15-20.19.59:265][255]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera_C
[2023.02.15-20.19.59:265][255]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera_C
[2023.02.15-20.19.59:266][255]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera as actor: BP_Camera_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Camera_C_0
[2023.02.15-20.19.59:267][255]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera as actor: BP_Camera_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Camera_C_0
[2023.02.15-20.20.00:070][302]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera_C
[2023.02.15-20.20.00:070][302]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera_C
[2023.02.15-20.20.00:074][302]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera as actor: BP_Camera_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Camera_C_UAID_84144DF76A10EB6601_1653797232
[2023.02.15-20.20.00:075][302]LogActorFactory: Actor Factory spawned Blueprint /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera as actor: BP_Camera_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Camera_C_UAID_84144DF76A10EB6601_1653797232
[2023.02.15-20.20.00:130][303]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: ================================================
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Total job queries 150, among them cache hits 8 (5.33%)
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 106 distinct outputs (77.37%)
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Jobs assigned 53, completed 48 (90.57%)
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Average time worker was idle: 215.05 s
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.46 s
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.77 s
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 2.19
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.11 s
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Average processing rate: 5.92 jobs/sec
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Total thread time: 21.71 s
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Total thread preprocess time: 1.51 s
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Percentage time preprocessing: 6.95%
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Effective parallelization: 2.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.64 sec, max 0.93 sec, min 0.37 sec)
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.58 sec, max 0.81 sec, min 0.35 sec)
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.49 sec, max 0.71 sec, min 0.34 sec)
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-20.20.04:802][545]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.50% of total time (compiled   11 times, average 0.64 sec, max 0.93 sec, min 0.37 sec)
[2023.02.15-20.20.04:803][545]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.54% of total time (compiled   11 times, average 0.58 sec, max 0.81 sec, min 0.35 sec)
[2023.02.15-20.20.04:803][545]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.97% of total time (compiled    8 times, average 0.49 sec, max 0.71 sec, min 0.34 sec)
[2023.02.15-20.20.04:803][545]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.42% of total time (compiled    8 times, average 0.34 sec, max 0.51 sec, min 0.21 sec)
[2023.02.15-20.20.04:803][545]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.72% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.15-20.20.04:803][545]LogShaderCompilers: Display: ================================================
[2023.02.15-20.20.11:918][942]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-20.20.11:923][942]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-20.20.11:925][942]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-20.20.11:925][942]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-20.20.11:925][942]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 79 us)
[2023.02.15-20.20.11:925][942]LogWorldPartition: Display: GenerateStreaming took 181 us (total: 1 ms)
[2023.02.15-20.20.11:926][942]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-20.20.11:926][942]PIE: New page: PIE session: ThirdPersonMap (15 févr. 2023 à 22:20:11)
[2023.02.15-20.20.11:927][942]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-20.20.11:931][942]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004507s)
[2023.02.15-20.20.11:931][942]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004538s)
[2023.02.15-20.20.11:931][942]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-20.20.11:932][942]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-20.20.11:932][942]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-20.20.11:932][942]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-20.20.11:932][942]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-20.20.11:933][942]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-20.20.11:933][942]LogWorldPartition: Display: WorldPartition initialize took 866 us (total: 91 ms)
[2023.02.15-20.20.11:933][942]LogPlayLevel: PIE: World Init took: (0.002044s)
[2023.02.15-20.20.11:978][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.15-20.20.11:980][942]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.15-20.20.11:980][942]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-20.20.11:980][942]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-20.20.11:980][942]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-20.20.11:980][942]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-20.20.11:980][942]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-20.20.11:980][942]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-20.20.11:980][942]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-20.20.11:980][942]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-20.20.11:981][942]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-20.20.11:981][942]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-20.20.11:981][942]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-20.20.11:983][942]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-20.20.11:999][942]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-20.20.11:999][942]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-20.20.11:999][942]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-20.20.11:999][942]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-20.20.12:000][942]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.15-20.20.12:000][942]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.15-20.20.12:002][942]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.15-20.20.12:002][942]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.15-20.20.12:002][942]LogInit: FAudioDevice initialized.
[2023.02.15-20.20.12:002][942]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.15-20.20.12:004][942]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-20.20.12:006][942]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-21.20.12
[2023.02.15-20.20.12:006][942]LogWorld: Bringing up level for play took: 0.001370
[2023.02.15-20.20.12:008][942]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.15-20.20.12:011][942]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-20.20.12:012][942]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.15-20.20.12:012][942]PIE: Server logged in
[2023.02.15-20.20.12:012][942]PIE: Play in editor total start time 0,089 seconds.
[2023.02.15-20.20.14:063][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-20.20.14:063][ 35]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-20.20.14:063][ 35]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-20.20.14:064][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-20.20.14:064][ 35]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-20.20.14:069][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-20.20.14:075][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-20.20.14:117][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-20.20.14:117][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.15-20.20.14:119][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.15-20.20.14:122][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-20.20.14:125][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.15-20.20.14:171][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.15-20.20.14:187][ 36]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.15-20.20.16:641][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.20.16:766][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.15-20.20.16:805][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.15-20.20.16:844][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.15-20.20.16:847][169]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/3F/NMV9RNOBP653P80YFPQCXO
[2023.02.15-20.20.16:847][169]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/NMV9RNOBP653P80YFPQCXO9A2C3E884F85C40B0BD80E8490AC6A88.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/3F/NMV9RNOBP653P80YFPQCXO.uasset'
[2023.02.15-20.20.16:887][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 2.91 sec)
[2023.02.15-20.20.16:895][169]AssetCheck: New page: Asset Save: BP_Camera_C_UAID_84144DF76A10EB6601_1653797232
[2023.02.15-20.20.16:895][169]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Camera_C_UAID_84144DF76A10EB6601_1653797232
[2023.02.15-20.20.17:148][184]LogViewport: Scene viewport resized to 2053x973, mode Windowed.
[2023.02.15-20.20.23:146][532]BlueprintLog: New page: Compile BP_Camera
[2023.02.15-20.20.23:205][532]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.CameraActor_UAID_84144DF76A10EA6601_2039125055 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/5P/RZ0L5LSKQ04J2GCSSR3R39.PackageMetaData in its package
[2023.02.15-20.20.23:207][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.15-20.20.23:256][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.15-20.20.23:963][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.20.24:022][574]LogSavePackage: Moving output files for package: /Game/BlueprintActors/CameraManager/BP_Camera
[2023.02.15-20.20.24:023][574]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraE52905FB44B55D9432F7AD90D66361B9.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/CameraManager/BP_Camera.uasset'
[2023.02.15-20.20.24:031][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.98 sec)
[2023.02.15-20.20.24:037][574]AssetCheck: New page: Asset Save: BP_Camera
[2023.02.15-20.20.24:037][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera
[2023.02.15-20.20.24:239][584]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.15-20.20.31:848][ 18]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-20.20.31:865][ 18]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-20.20.31:866][ 18]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-20.20.31:866][ 18]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-20.20.31:866][ 18]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 84 us)
[2023.02.15-20.20.31:866][ 18]LogWorldPartition: Display: GenerateStreaming took 185 us (total: 2 ms)
[2023.02.15-20.20.31:866][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-20.20.31:866][ 18]PIE: New page: PIE session: ThirdPersonMap (15 févr. 2023 à 22:20:31)
[2023.02.15-20.20.31:866][ 18]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-20.20.31:870][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003704s)
[2023.02.15-20.20.31:870][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003729s)
[2023.02.15-20.20.31:870][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-20.20.31:870][ 18]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-20.20.31:871][ 18]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-20.20.31:871][ 18]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-20.20.31:871][ 18]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-20.20.31:872][ 18]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-20.20.31:872][ 18]LogWorldPartition: Display: WorldPartition initialize took 937 us (total: 92 ms)
[2023.02.15-20.20.31:872][ 18]LogPlayLevel: PIE: World Init took: (0.002128s)
[2023.02.15-20.20.31:915][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.15-20.20.31:917][ 18]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.15-20.20.31:917][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-20.20.31:917][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-20.20.31:917][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-20.20.31:917][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-20.20.31:917][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-20.20.31:917][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-20.20.31:917][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-20.20.31:917][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-20.20.31:918][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-20.20.31:918][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-20.20.31:918][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-20.20.31:920][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-20.20.31:935][ 18]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.15-20.20.31:935][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-20.20.31:935][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-20.20.31:935][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-20.20.31:936][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.15-20.20.31:936][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.15-20.20.31:938][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.15-20.20.31:938][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.15-20.20.31:938][ 18]LogInit: FAudioDevice initialized.
[2023.02.15-20.20.31:938][ 18]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.15-20.20.31:941][ 18]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-20.20.31:942][ 18]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-21.20.31
[2023.02.15-20.20.31:944][ 18]LogWorld: Bringing up level for play took: 0.002320
[2023.02.15-20.20.31:945][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.15-20.20.31:949][ 18]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-20.20.31:949][ 18]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.15-20.20.31:949][ 18]PIE: Server logged in
[2023.02.15-20.20.31:950][ 18]PIE: Play in editor total start time 0,085 seconds.
[2023.02.15-20.20.34:033][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-20.20.34:033][109]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-20.20.34:033][109]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-20.20.34:034][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-20.20.34:034][109]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-20.20.34:039][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-20.20.34:044][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-20.20.34:091][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-20.20.34:091][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.15-20.20.34:093][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.15-20.20.34:096][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-20.20.34:098][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.15-20.20.34:150][110]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.15-20.20.34:170][110]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.15-20.20.38:879][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.20.38:928][371]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/3F/NMV9RNOBP653P80YFPQCXO
[2023.02.15-20.20.38:929][371]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/NMV9RNOBP653P80YFPQCXOBF545AF843BC15BBCEC527B1624C36F1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/3F/NMV9RNOBP653P80YFPQCXO.uasset'
[2023.02.15-20.20.38:936][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 3.03 sec)
[2023.02.15-20.20.38:943][371]AssetCheck: New page: Asset Save: BP_Camera_C_UAID_84144DF76A10EB6601_1653797232
[2023.02.15-20.20.38:943][371]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/BP_Camera.BP_Camera_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Camera_C_UAID_84144DF76A10EB6601_1653797232
[2023.02.15-20.20.55:691][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.20.55:764][337]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.15-20.20.55:765][337]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacterA47509824D169477E649AABDA9568B3C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.15-20.20.55:772][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.11 sec)
[2023.02.15-20.20.55:779][337]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.15-20.20.55:779][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.15-20.21.15:827][514]LogViewport: Scene viewport resized to 2053x974, mode Windowed.
[2023.02.15-20.21.19:719][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-20.21.19:801][738]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.15-20.21.19:801][738]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacterA422363C48C97C6D194001B38BBCB526.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.15-20.21.19:809][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 3.20 sec)
[2023.02.15-20.21.19:815][738]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.15-20.21.19:815][738]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.15-20.21.20:064][753]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.15-20.21.20:145][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
