Log file open, 02/17/23 22:03:45
[2023.02.17-21.15.34:351][688]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-21.15.34:351][688]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 162 ms)
[2023.02.17-21.15.34:351][688]LogPlayLevel: PIE: World Init took: (0.001990s)
[2023.02.17-21.15.34:396][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.17-21.15.34:400][688]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-21.15.34:400][688]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-21.15.34:400][688]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-21.15.34:401][688]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-21.15.34:401][688]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-21.15.34:401][688]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-21.15.34:403][688]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-21.15.34:416][688]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-21.15.34:416][688]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-21.15.34:416][688]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-21.15.34:416][688]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-21.15.34:417][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.17-21.15.34:417][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.17-21.15.34:418][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.17-21.15.34:418][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.17-21.15.34:418][688]LogInit: FAudioDevice initialized.
[2023.02.17-21.15.34:418][688]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.17-21.15.34:421][688]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-21.15.34:423][688]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-22.15.34
[2023.02.17-21.15.34:423][688]LogWorld: Bringing up level for play took: 0.001697
[2023.02.17-21.15.34:425][688]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.17-21.15.34:427][688]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-21.15.34:428][688]PIE: Server logged in
[2023.02.17-21.15.34:428][688]PIE: Play in editor total start time 0,084 seconds.
[2023.02.17-21.15.39:395][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.15.39:395][973]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.15.39:395][973]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-21.15.39:396][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.15.39:396][973]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-21.15.39:399][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-21.15.39:403][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.15.39:448][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-21.15.39:448][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.17-21.15.39:450][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.17-21.15.39:453][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.15.39:455][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.17-21.15.39:483][974]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.17-21.15.42:841][173]BlueprintLog: New page: Compile BP_Item_Knife
[2023.02.17-21.15.42:912][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.17-21.15.43:657][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.15.43:742][215]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item_Knife
[2023.02.17-21.15.43:743][215]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item_Knife13F5D81C40B614C6DC0D6C80569D9647.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item_Knife.uasset'
[2023.02.17-21.15.43:751][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 3.70 sec)
[2023.02.17-21.15.43:756][215]AssetCheck: New page: Asset Save: BP_Item_Knife
[2023.02.17-21.15.43:756][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item_Knife.BP_Item_Knife
[2023.02.17-21.15.47:474][438]BlueprintLog: New page: Compile BP_Item
[2023.02.17-21.15.47:548][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.17-21.15.48:090][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.15.48:149][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintActors/Items/BP_Item" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item.uasset" SILENT=true
[2023.02.17-21.15.48:155][469]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item
[2023.02.17-21.15.48:156][469]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item085E72024D7534F2C0AF858AB1B4604C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item.uasset'
[2023.02.17-21.15.48:163][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.78 sec)
[2023.02.17-21.15.48:169][469]AssetCheck: New page: Asset Save: BP_Item
[2023.02.17-21.15.48:169][469]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item.BP_Item
[2023.02.17-21.15.53:583][787]BlueprintLog: New page: Compile BP_Item_Knife
[2023.02.17-21.15.53:650][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.17-21.16.02:657][297]BlueprintLog: New page: Compile BP_Item
[2023.02.17-21.16.02:732][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.17-21.16.03:057][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-21.16.03:114][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlueprintActors/Items/BP_Item" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item.uasset" SILENT=true
[2023.02.17-21.16.03:118][315]LogSavePackage: Moving output files for package: /Game/BlueprintActors/Items/BP_Item
[2023.02.17-21.16.03:119][315]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Item07D69B994D8393F324231A95D59FA5B1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/Items/BP_Item.uasset'
[2023.02.17-21.16.03:126][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.84 sec)
[2023.02.17-21.16.03:132][315]AssetCheck: New page: Asset Save: BP_Item
[2023.02.17-21.16.03:132][315]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/Items/BP_Item.BP_Item
[2023.02.17-21.16.04:089][366]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-21.16.04:096][366]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-21.16.04:096][366]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-21.16.04:096][366]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-21.16.04:096][366]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 26 us)
[2023.02.17-21.16.04:096][366]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 753 us)
[2023.02.17-21.16.04:097][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-21.16.04:097][366]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 23:16:04)
[2023.02.17-21.16.04:097][366]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.16.04:101][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003786s)
[2023.02.17-21.16.04:101][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003806s)
[2023.02.17-21.16.04:101][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-21.16.04:101][366]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-21.16.04:101][366]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-21.16.04:101][366]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-21.16.04:101][366]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-21.16.04:102][366]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-21.16.04:102][366]LogWorldPartition: Display: WorldPartition initialize took 814 us (total: 163 ms)
[2023.02.17-21.16.04:102][366]LogPlayLevel: PIE: World Init took: (0.001675s)
[2023.02.17-21.16.04:147][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.17-21.16.04:149][366]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.17-21.16.04:149][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-21.16.04:150][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-21.16.04:150][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-21.16.04:150][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-21.16.04:150][366]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-21.16.04:150][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-21.16.04:150][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-21.16.04:150][366]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-21.16.04:150][366]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-21.16.04:150][366]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-21.16.04:150][366]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-21.16.04:152][366]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-21.16.04:163][366]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-21.16.04:163][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-21.16.04:163][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-21.16.04:163][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-21.16.04:165][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.17-21.16.04:165][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.17-21.16.04:166][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.17-21.16.04:166][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.17-21.16.04:166][366]LogInit: FAudioDevice initialized.
[2023.02.17-21.16.04:166][366]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.17-21.16.04:169][366]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-21.16.04:170][366]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-22.16.04
[2023.02.17-21.16.04:171][366]LogWorld: Bringing up level for play took: 0.001325
[2023.02.17-21.16.04:172][366]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.17-21.16.04:175][366]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-21.16.04:175][366]PIE: Server logged in
[2023.02.17-21.16.04:176][366]PIE: Play in editor total start time 0,08 seconds.
[2023.02.17-21.16.10:055][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.16.10:055][710]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.16.10:055][710]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-21.16.10:056][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.16.10:056][710]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-21.16.10:059][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-21.16.10:064][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-21.16.10:110][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.16.10:110][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.17-21.16.10:112][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.17-21.16.10:118][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.17-21.16.10:147][711]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.17-21.16.24:062][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-21.16.24:069][496]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-21.16.24:070][496]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-21.16.24:070][496]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-21.16.24:070][496]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 31 us)
[2023.02.17-21.16.24:070][496]LogWorldPartition: Display: GenerateStreaming took 187 us (total: 940 us)
[2023.02.17-21.16.24:071][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-21.16.24:071][496]PIE: New page: PIE session: ThirdPersonMap (17 févr. 2023 à 23:16:24)
[2023.02.17-21.16.24:071][496]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-21.16.24:075][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004472s)
[2023.02.17-21.16.24:075][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004498s)
[2023.02.17-21.16.24:075][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-21.16.24:076][496]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-21.16.24:076][496]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-21.16.24:076][496]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-21.16.24:076][496]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-21.16.24:077][496]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-21.16.24:077][496]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 164 ms)
[2023.02.17-21.16.24:077][496]LogPlayLevel: PIE: World Init took: (0.001968s)
[2023.02.17-21.16.24:124][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.17-21.16.24:130][496]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.17-21.16.24:130][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-21.16.24:130][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-21.16.24:131][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-21.16.24:131][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-21.16.24:131][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-21.16.24:131][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-21.16.24:131][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-21.16.24:131][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-21.16.24:131][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-21.16.24:131][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-21.16.24:131][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-21.16.24:133][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-21.16.24:147][496]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-21.16.24:147][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-21.16.24:147][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-21.16.24:147][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-21.16.24:148][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.17-21.16.24:148][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.17-21.16.24:149][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.17-21.16.24:149][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.17-21.16.24:149][496]LogInit: FAudioDevice initialized.
[2023.02.17-21.16.24:149][496]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.17-21.16.24:152][496]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-21.16.24:153][496]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-22.16.24
[2023.02.17-21.16.24:154][496]LogWorld: Bringing up level for play took: 0.001621
[2023.02.17-21.16.24:156][496]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.17-21.16.24:158][496]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-21.16.24:159][496]PIE: Server logged in
[2023.02.17-21.16.24:159][496]PIE: Play in editor total start time 0,091 seconds.
[2023.02.17-21.16.34:347][ 97]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.34:363][ 98]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.34:380][ 99]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.34:397][100]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.34:414][101]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:114][143]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:130][144]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:147][145]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:164][146]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:181][147]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:197][148]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:214][149]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:230][150]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:247][151]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:264][152]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:280][153]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:297][154]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:314][155]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:330][156]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:347][157]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:364][158]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:381][159]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:397][160]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:514][167]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:531][168]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:547][169]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:564][170]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:580][171]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:597][172]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:614][173]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:630][174]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:647][175]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:664][176]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:680][177]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:697][178]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:714][179]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:730][180]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:747][181]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:764][182]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:780][183]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:797][184]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:814][185]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:830][186]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:847][187]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:864][188]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:880][189]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:897][190]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.35:914][191]LogBlueprintUserMessages: [BP_RotatorTest_C_UAID_84144DF76A10696701_1348422407] Win
[2023.02.17-21.16.43:599][650]LogWorldPartition: New Streaming Source: SIE -> Position: X=431.264 Y=281.244 Z=190.797
[2023.02.17-21.16.44:505][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-21.16.44:505][703]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
