Log file open, 02/18/23 22:38:36
[2023.02.18-22.07.54:849][362]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-22.07.54:849][362]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-22.07.54:849][362]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-22.07.54:849][362]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-22.07.54:849][362]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-22.07.54:849][362]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-22.07.54:850][362]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-22.07.54:850][362]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-22.07.54:850][362]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-22.07.54:852][362]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-22.07.54:866][362]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-22.07.54:866][362]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-22.07.54:866][362]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-22.07.54:866][362]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-22.07.54:867][362]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.18-22.07.54:867][362]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.18-22.07.54:868][362]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.18-22.07.54:868][362]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.18-22.07.54:868][362]LogInit: FAudioDevice initialized.
[2023.02.18-22.07.54:868][362]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.18-22.07.54:871][362]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-22.07.54:872][362]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-23.07.54
[2023.02.18-22.07.54:873][362]LogWorld: Bringing up level for play took: 0.001722
[2023.02.18-22.07.54:874][362]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.18-22.07.54:878][362]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-22.07.54:878][362]PIE: Server logged in
[2023.02.18-22.07.54:878][362]PIE: Play in editor total start time 0,173 seconds.
[2023.02.18-22.08.42:746][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-22.08.42:746][203]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-22.08.42:747][203]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-22.08.42:747][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-22.08.42:747][203]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-22.08.42:754][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-22.08.42:758][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-22.08.42:819][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-22.08.42:819][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.18-22.08.42:820][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.18-22.08.42:824][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-22.08.42:827][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.18-22.08.42:855][204]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.18-22.09.10:097][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.18-22.09.10:100][795]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.067
[2023.02.18-22.09.10:100][795]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone] ([2] browsable assets)...
[2023.02.18-22.09.10:100][795]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone]
[2023.02.18-22.09.10:105][795]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone_Auto2
[2023.02.18-22.09.10:105][795]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractibleZone_Auto2DF183EFE4B1BDD5A8B617C990A1715AF.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/BlueprintActors/CameraManager/InteractionManager/BP_InteractibleZone_Auto2.uasset'
[2023.02.18-22.09.10:108][795]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory] ([2] browsable assets)...
[2023.02.18-22.09.10:108][795]OBJ SavePackage: Finished generating thumbnails for package [/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory]
[2023.02.18-22.09.10:121][795]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory_Auto2
[2023.02.18-22.09.10:121][795]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_CameraInventory_Auto284B5891041030F92B83F239F403BF080.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/Autosaves/Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInventory_Auto2.uasset'
[2023.02.18-22.09.10:123][795]LogFileHelpers: Auto-saving content packages took 0.023
[2023.02.18-22.10.54:487][ 56]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-22.10.54:492][ 56]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-22.10.54:493][ 56]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-22.10.54:493][ 56]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-22.10.54:493][ 56]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 114 us)
[2023.02.18-22.10.54:495][ 56]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 34 ms)
[2023.02.18-22.10.54:496][ 56]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-22.10.54:496][ 56]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 00:10:54)
[2023.02.18-22.10.54:496][ 56]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-22.10.54:501][ 56]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005201s)
[2023.02.18-22.10.54:501][ 56]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005225s)
[2023.02.18-22.10.54:501][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-22.10.54:501][ 56]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-22.10.54:502][ 56]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-22.10.54:502][ 56]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-22.10.54:502][ 56]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-22.10.54:503][ 56]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-22.10.54:503][ 56]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 494 ms)
[2023.02.18-22.10.54:503][ 56]LogPlayLevel: PIE: World Init took: (0.002191s)
[2023.02.18-22.10.54:562][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.18-22.10.54:563][ 56]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.18-22.10.54:563][ 56]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-22.10.54:563][ 56]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-22.10.54:563][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-22.10.54:563][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-22.10.54:563][ 56]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-22.10.54:563][ 56]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-22.10.54:563][ 56]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-22.10.54:563][ 56]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-22.10.54:563][ 56]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-22.10.54:563][ 56]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-22.10.54:563][ 56]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-22.10.54:565][ 56]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-22.10.54:578][ 56]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-22.10.54:578][ 56]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-22.10.54:578][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-22.10.54:578][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-22.10.54:579][ 56]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.18-22.10.54:579][ 56]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.18-22.10.54:580][ 56]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.18-22.10.54:580][ 56]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.18-22.10.54:580][ 56]LogInit: FAudioDevice initialized.
[2023.02.18-22.10.54:580][ 56]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.18-22.10.54:583][ 56]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-22.10.54:585][ 56]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-23.10.54
[2023.02.18-22.10.54:585][ 56]LogWorld: Bringing up level for play took: 0.001721
[2023.02.18-22.10.54:587][ 56]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.18-22.10.54:589][ 56]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-22.10.54:590][ 56]PIE: Server logged in
[2023.02.18-22.10.54:590][ 56]PIE: Play in editor total start time 0,098 seconds.
[2023.02.18-22.10.59:576][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-22.10.59:576][336]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-22.10.59:577][336]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-22.10.59:577][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-22.10.59:577][336]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-22.10.59:584][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-22.10.59:589][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-22.10.59:654][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-22.10.59:654][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.18-22.10.59:655][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.18-22.10.59:662][336]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.18-22.10.59:692][337]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.18-22.11.10:708][989]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.18-22.11.10:801][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.18-22.11.11:238][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-22.11.11:299][ 10]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-22.11.11:300][ 10]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstance36784DD3439D3E0C0BAB7887A9BDA730.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-22.11.11:307][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 5.08 sec)
[2023.02.18-22.11.11:314][ 10]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-22.11.11:314][ 10]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-22.12.24:225][313]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.18-22.12.24:312][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.18-22.12.24:746][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-22.12.24:798][335]LogSavePackage: Moving output files for package: /Game/Config/GameInstance/AdventureGameIstance
[2023.02.18-22.12.24:798][335]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/AdventureGameIstance282CB9504E7CB32D698D8697B5D5F4A3.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/GameInstance/AdventureGameIstance.uasset'
[2023.02.18-22.12.24:808][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 5.14 sec)
[2023.02.18-22.12.24:812][335]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.18-22.12.24:812][335]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.18-22.12.25:855][385]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-22.12.25:861][385]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-22.12.25:863][385]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-22.12.25:863][385]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-22.12.25:863][385]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 119 us)
[2023.02.18-22.12.25:865][385]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 36 ms)
[2023.02.18-22.12.25:865][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-22.12.25:865][385]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 00:12:25)
[2023.02.18-22.12.25:865][385]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-22.12.25:870][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004779s)
[2023.02.18-22.12.25:870][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004803s)
[2023.02.18-22.12.25:870][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-22.12.25:870][385]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-22.12.25:871][385]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-22.12.25:871][385]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-22.12.25:871][385]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-22.12.25:872][385]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-22.12.25:872][385]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 495 ms)
[2023.02.18-22.12.25:872][385]LogPlayLevel: PIE: World Init took: (0.002066s)
[2023.02.18-22.12.25:934][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-22.12.25:937][385]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.18-22.12.25:937][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-22.12.25:937][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-22.12.25:937][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-22.12.25:937][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-22.12.25:937][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-22.12.25:937][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-22.12.25:937][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-22.12.25:937][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-22.12.25:937][385]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-22.12.25:937][385]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-22.12.25:937][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-22.12.25:939][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-22.12.25:951][385]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-22.12.25:951][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-22.12.25:951][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-22.12.25:951][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-22.12.25:952][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.18-22.12.25:952][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.18-22.12.25:953][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.18-22.12.25:953][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.18-22.12.25:953][385]LogInit: FAudioDevice initialized.
[2023.02.18-22.12.25:953][385]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.18-22.12.25:956][385]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-22.12.25:957][385]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-23.12.25
[2023.02.18-22.12.25:958][385]LogWorld: Bringing up level for play took: 0.001573
[2023.02.18-22.12.25:959][385]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.18-22.12.25:962][385]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-22.12.25:963][385]PIE: Server logged in
[2023.02.18-22.12.25:963][385]PIE: Play in editor total start time 0,102 seconds.
[2023.02.18-22.12.27:780][471]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'InteractionCameras' of length 0 in '/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C'!
[2023.02.18-22.12.27:780][471]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.GetLastCamera

[2023.02.18-22.12.27:782][471]LogBlueprintUserMessages: [AdventureGameIstance_C_18] Can't find camera at index -1 in Instance
[2023.02.18-22.12.38:073][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-22.12.38:074][ 88]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OO/4QW8BFIKN7GYG5FLOUA44C
[2023.02.18-22.12.38:075][ 88]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/4QW8BFIKN7GYG5FLOUA44CA494B511411F5BB98B7D24A744A28CDA.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/OO/4QW8BFIKN7GYG5FLOUA44C.uasset'
[2023.02.18-22.12.38:078][ 88]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2H/RFJCXYYUFN237V55HP2K0O
[2023.02.18-22.12.38:079][ 88]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/RFJCXYYUFN237V55HP2K0OA21B7FE145974DAEBFAED6989ADB18AC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/2H/RFJCXYYUFN237V55HP2K0O.uasset'
[2023.02.18-22.12.38:081][ 88]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/M5/3X7JROEPBBW1XMZTTT4TSC
[2023.02.18-22.12.38:082][ 88]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/3X7JROEPBBW1XMZTTT4TSC2C7F76374478885C7CC8ED959516EB28.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/M5/3X7JROEPBBW1XMZTTT4TSC.uasset'
[2023.02.18-22.12.38:084][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 10 ms (total: 5.15 sec)
[2023.02.18-22.12.38:092][ 88]AssetCheck: New page: Asset Save: multiple assets
[2023.02.18-22.12.38:092][ 88]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInspection.BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B76701_1992460136
[2023.02.18-22.12.38:092][ 88]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInspection.BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10B66701_1611346959
[2023.02.18-22.12.38:092][ 88]LogContentValidation: Display: Validating /Game/BlueprintActors/CameraManager/InteractionManager/BP_CameraInspection.BP_CameraInspection_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CameraInspection_C_UAID_84144DF76A10D06701_1519086538
[2023.02.18-22.13.11:136][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-22.13.11:136][ 69]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-22.13.11:136][ 69]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-22.13.11:137][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-22.13.11:137][ 69]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-22.13.11:144][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-22.13.11:150][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-22.13.11:220][ 69]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-22.13.11:221][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.18-22.13.11:223][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.18-22.13.11:225][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-22.13.11:228][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.18-22.13.11:283][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.18-22.13.30:140][170]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-22.13.30:146][170]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-22.13.30:192][170]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-22.13.30:192][170]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-22.13.30:192][170]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 123 us)
[2023.02.18-22.13.30:194][170]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 39 ms)
[2023.02.18-22.13.30:194][170]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-22.13.30:194][170]PIE: New page: PIE session: ThirdPersonMap (19 févr. 2023 à 00:13:30)
[2023.02.18-22.13.30:194][170]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-22.13.30:199][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004644s)
[2023.02.18-22.13.30:199][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004667s)
[2023.02.18-22.13.30:199][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-22.13.30:200][170]LogAIModule: Creating AISystem for world ThirdPersonMap
