Log file open, 02/18/23 14:11:43
[2023.02.18-15.20.58:611][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.18-15.20.58:611][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.18-15.20.58:612][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.18-15.20.58:612][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.18-15.20.58:612][497]LogInit: FAudioDevice initialized.
[2023.02.18-15.20.58:612][497]LogAudio: Display: Audio Device (ID: 50) registered with world 'ThirdPersonMap'.
[2023.02.18-15.20.58:615][497]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.20.58:616][497]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-16.20.58
[2023.02.18-15.20.58:616][497]LogWorld: Bringing up level for play took: 0.001532
[2023.02.18-15.20.58:618][497]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.02.18-15.20.58:621][497]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-15.20.58:622][497]PIE: Server logged in
[2023.02.18-15.20.58:622][497]PIE: Play in editor total start time 0,092 seconds.
[2023.02.18-15.21.04:738][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.21.04:739][850]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.21.04:739][850]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.21.04:739][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.21.04:739][850]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-15.21.04:764][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.21.04:769][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.21.04:818][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.21.04:818][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.18-15.21.04:821][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.18-15.21.04:823][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.21.04:826][850]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.18-15.21.04:861][851]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.02.18-15.21.04:872][851]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-15.21.19:800][715]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-15.21.19:877][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.18-15.21.20:296][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.21.20:414][737]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-15.21.20:415][737]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailC61972A047119E2779085EB29A066EBC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-15.21.20:423][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 9.54 sec)
[2023.02.18-15.21.20:428][737]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-15.21.20:429][737]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-15.21.21:567][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.21.21:574][793]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.21.21:575][793]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.21.21:575][793]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.21.21:575][793]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 235 us)
[2023.02.18-15.21.21:575][793]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 56 ms)
[2023.02.18-15.21.21:575][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.21.21:575][793]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 17:21:21)
[2023.02.18-15.21.21:576][793]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.21.21:581][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005304s)
[2023.02.18-15.21.21:581][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005333s)
[2023.02.18-15.21.21:582][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.21.21:582][793]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-15.21.21:583][793]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.21.21:583][793]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.21.21:583][793]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.21.21:584][793]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-15.21.21:584][793]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 302 ms)
[2023.02.18-15.21.21:584][793]LogPlayLevel: PIE: World Init took: (0.002564s)
[2023.02.18-15.21.21:635][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.18-15.21.21:638][793]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.18-15.21.21:639][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.21.21:639][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.21.21:639][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.21.21:639][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.21.21:639][793]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.21.21:639][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.21.21:639][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.21.21:639][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.21.21:639][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.21.21:639][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.21.21:639][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.21.21:641][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.21.21:656][793]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-15.21.21:656][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.21.21:656][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.21.21:656][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.21.21:657][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.02.18-15.21.21:657][793]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.02.18-15.21.21:659][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.02.18-15.21.21:659][793]LogInit: FAudioDevice initialized.
[2023.02.18-15.21.21:659][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.02.18-15.21.21:659][793]LogAudio: Display: Audio Device (ID: 51) registered with world 'ThirdPersonMap'.
[2023.02.18-15.21.21:672][793]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.21.21:674][793]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-16.21.21
[2023.02.18-15.21.21:674][793]LogWorld: Bringing up level for play took: 0.001595
[2023.02.18-15.21.21:676][793]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.02.18-15.21.21:679][793]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-15.21.21:680][793]PIE: Server logged in
[2023.02.18-15.21.21:680][793]PIE: Play in editor total start time 0,107 seconds.
[2023.02.18-15.22.03:778][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.22.03:778][297]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.22.03:778][297]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.22.03:779][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.22.03:779][297]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-15.22.03:804][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.22.03:809][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.22.03:863][297]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.22.03:863][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.18-15.22.03:865][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.02.18-15.22.03:868][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.22.03:870][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-15.22.03:904][298]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.02.18-15.22.03:907][298]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-15.22.47:261][852]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-15.22.47:341][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.18-15.22.47:763][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.22.47:868][874]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-15.22.47:869][874]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail692150C540B4C7D8B3B331A65376434C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-15.22.47:877][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 9.65 sec)
[2023.02.18-15.22.47:883][874]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-15.22.47:883][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-15.23.12:728][343]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-15.23.12:802][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.18-15.23.13:153][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.23.13:254][361]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-15.23.13:255][361]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_RailD003B5A54C872D502324D8A80A4FA950.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-15.23.13:263][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 9.76 sec)
[2023.02.18-15.23.13:270][361]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-15.23.13:270][361]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-15.23.14:062][394]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.23.14:068][394]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.23.14:069][394]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.23.14:069][394]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.23.14:069][394]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 240 us)
[2023.02.18-15.23.14:069][394]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 56 ms)
[2023.02.18-15.23.14:070][394]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.23.14:070][394]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 17:23:14)
[2023.02.18-15.23.14:070][394]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.23.14:075][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004641s)
[2023.02.18-15.23.14:075][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004666s)
[2023.02.18-15.23.14:075][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.23.14:075][394]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-15.23.14:076][394]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.23.14:076][394]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.23.14:076][394]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.23.14:077][394]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-15.23.14:077][394]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 303 ms)
[2023.02.18-15.23.14:077][394]LogPlayLevel: PIE: World Init took: (0.002171s)
[2023.02.18-15.23.14:125][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.18-15.23.14:128][394]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.02.18-15.23.14:128][394]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.23.14:128][394]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.23.14:128][394]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.23.14:128][394]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.23.14:128][394]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.23.14:128][394]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.23.14:128][394]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.23.14:128][394]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.23.14:128][394]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.23.14:128][394]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.23.14:128][394]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.23.14:131][394]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.23.14:143][394]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-15.23.14:144][394]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.23.14:144][394]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.23.14:144][394]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.23.14:146][394]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.02.18-15.23.14:146][394]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.02.18-15.23.14:147][394]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.02.18-15.23.14:147][394]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.02.18-15.23.14:147][394]LogInit: FAudioDevice initialized.
[2023.02.18-15.23.14:147][394]LogAudio: Display: Audio Device (ID: 52) registered with world 'ThirdPersonMap'.
[2023.02.18-15.23.14:150][394]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.23.14:152][394]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-16.23.14
[2023.02.18-15.23.14:152][394]LogWorld: Bringing up level for play took: 0.001442
[2023.02.18-15.23.14:154][394]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.18-15.23.14:157][394]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-15.23.14:158][394]PIE: Server logged in
[2023.02.18-15.23.14:159][394]PIE: Play in editor total start time 0,091 seconds.
[2023.02.18-15.23.42:538][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.23.42:538][ 78]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.23.42:539][ 78]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.23.42:539][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.23.42:539][ 78]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-15.23.42:576][ 78]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.23.42:581][ 78]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.23.42:632][ 78]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.23.42:632][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.18-15.23.42:633][ 78]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.18-15.23.42:636][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.23.42:639][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.18-15.23.42:695][ 79]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.18-15.23.42:710][ 79]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.18-15.23.58:430][926]BlueprintLog: New page: Compile BP_Rail
[2023.02.18-15.23.58:502][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.18-15.23.58:831][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.23.58:968][942]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail
[2023.02.18-15.23.58:969][942]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_Rail3574130D492296B2A4500B8BFC6B51D5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.uasset'
[2023.02.18-15.23.58:978][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 9.91 sec)
[2023.02.18-15.23.58:983][942]AssetCheck: New page: Asset Save: BP_Rail
[2023.02.18-15.23.58:983][942]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_Rail.BP_Rail
[2023.02.18-15.23.59:765][977]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.23.59:772][977]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.23.59:773][977]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.23.59:773][977]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.23.59:773][977]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 246 us)
[2023.02.18-15.23.59:773][977]LogWorldPartition: Display: GenerateStreaming took 152 us (total: 56 ms)
[2023.02.18-15.23.59:773][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.23.59:773][977]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 17:23:59)
[2023.02.18-15.23.59:773][977]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-15.23.59:778][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004882s)
[2023.02.18-15.23.59:778][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004908s)
[2023.02.18-15.23.59:778][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.23.59:779][977]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-15.23.59:779][977]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.23.59:779][977]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.23.59:779][977]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.23.59:780][977]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-15.23.59:780][977]LogWorldPartition: Display: WorldPartition initialize took 999 us (total: 304 ms)
[2023.02.18-15.23.59:780][977]LogPlayLevel: PIE: World Init took: (0.002037s)
[2023.02.18-15.23.59:829][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.18-15.23.59:831][977]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.02.18-15.23.59:831][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.23.59:831][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.23.59:831][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.23.59:831][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.23.59:831][977]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-15.23.59:831][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.23.59:831][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-15.23.59:831][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.23.59:832][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.23.59:832][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.23.59:832][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.23.59:834][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.23.59:846][977]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-15.23.59:847][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.23.59:847][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.23.59:847][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.23.59:848][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.02.18-15.23.59:848][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.02.18-15.23.59:849][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.02.18-15.23.59:849][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.02.18-15.23.59:849][977]LogInit: FAudioDevice initialized.
[2023.02.18-15.23.59:849][977]LogAudio: Display: Audio Device (ID: 53) registered with world 'ThirdPersonMap'.
[2023.02.18-15.23.59:852][977]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.23.59:853][977]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-16.23.59
[2023.02.18-15.23.59:853][977]LogWorld: Bringing up level for play took: 0.001505
[2023.02.18-15.23.59:855][977]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.18-15.23.59:857][977]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-15.23.59:858][977]PIE: Server logged in
[2023.02.18-15.23.59:859][977]PIE: Play in editor total start time 0,087 seconds.
[2023.02.18-15.24.02:134][102]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:148][103]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:165][104]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:182][105]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
[2023.02.18-15.24.02:199][106]LogBlueprintUserMessages: [BP_Rail_C_UAID_84144DF76A10736701_2044624174] X=945.621 Y=173.976 Z=259.384
