Log file open, 02/16/23 20:21:26
[2023.02.16-19.52.57:208][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.12 sec)
[2023.02.16-19.52.57:212][548]AssetCheck: New page: Asset Save: AdventureGameIstance
[2023.02.16-19.52.57:213][548]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance
[2023.02.16-19.52.59:502][686]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.16-19.52.59:550][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.16-19.53.01:152][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-19.53.01:158][765]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-19.53.01:159][765]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-19.53.01:159][765]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-19.53.01:159][765]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 71 us)
[2023.02.16-19.53.01:159][765]LogWorldPartition: Display: GenerateStreaming took 122 us (total: 1 ms)
[2023.02.16-19.53.01:159][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-19.53.01:159][765]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 21:53:01)
[2023.02.16-19.53.01:159][765]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.53.01:162][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003348s)
[2023.02.16-19.53.01:162][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003374s)
[2023.02.16-19.53.01:163][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.53.01:163][765]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-19.53.01:163][765]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-19.53.01:163][765]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-19.53.01:163][765]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-19.53.01:164][765]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-19.53.01:164][765]LogWorldPartition: Display: WorldPartition initialize took 786 us (total: 80 ms)
[2023.02.16-19.53.01:164][765]LogPlayLevel: PIE: World Init took: (0.001778s)
[2023.02.16-19.53.01:208][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.16-19.53.01:211][765]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.16-19.53.01:211][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-19.53.01:211][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-19.53.01:211][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-19.53.01:211][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-19.53.01:211][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-19.53.01:211][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-19.53.01:211][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-19.53.01:211][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-19.53.01:211][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-19.53.01:211][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-19.53.01:211][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-19.53.01:213][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-19.53.01:227][765]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-19.53.01:227][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-19.53.01:227][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-19.53.01:227][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-19.53.01:229][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.16-19.53.01:229][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.16-19.53.01:230][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.16-19.53.01:230][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.16-19.53.01:230][765]LogInit: FAudioDevice initialized.
[2023.02.16-19.53.01:230][765]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.16-19.53.01:233][765]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-19.53.01:234][765]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-20.53.01
[2023.02.16-19.53.01:234][765]LogWorld: Bringing up level for play took: 0.001066
[2023.02.16-19.53.01:236][765]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.16-19.53.01:239][765]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-19.53.01:240][765]PIE: Server logged in
[2023.02.16-19.53.01:240][765]PIE: Play in editor total start time 0,082 seconds.
[2023.02.16-19.53.09:484][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.53.09:484][241]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.53.09:484][241]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-19.53.09:485][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.53.09:485][241]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-19.53.09:489][241]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-19.53.09:494][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.53.09:537][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-19.53.09:538][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.16-19.53.09:539][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.16-19.53.09:542][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.53.09:544][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.16-19.53.09:593][242]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.16-19.53.09:599][242]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.16-19.54.03:545][440]BlueprintLog: New page: Compile W_ExplorationWidget
[2023.02.16-19.54.03:618][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.16-19.54.08:546][724]BlueprintLog: New page: Compile W_ExplorationWidget
[2023.02.16-19.54.08:593][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.16-19.54.09:095][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.54.09:131][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ExplorationWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ExplorationWidget.uasset" SILENT=true
[2023.02.16-19.54.09:136][751]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ExplorationWidget
[2023.02.16-19.54.09:137][751]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ExplorationWidgetBC7C83A3499D9BBAAD7B38887FD6E023.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ExplorationWidget.uasset'
[2023.02.16-19.54.09:144][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 3.17 sec)
[2023.02.16-19.54.09:149][751]AssetCheck: New page: Asset Save: W_ExplorationWidget
[2023.02.16-19.54.09:149][751]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ExplorationWidget.W_ExplorationWidget
[2023.02.16-19.54.10:607][837]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.16-19.54.10:692][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.16-19.54.11:093][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.54.11:233][856]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.16-19.54.11:234][856]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacterAF8CB410451E7423D6758FAA0D4A3534.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.16-19.54.11:242][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.31 sec)
[2023.02.16-19.54.11:246][856]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.16-19.54.11:246][856]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.16-19.54.16:357][160]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-19.54.16:358][160]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-19.54.16:358][160]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-19.54.27:946][828]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.16-19.54.28:033][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.16-19.54.28:496][851]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.54.28:598][851]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.16-19.54.28:599][851]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacterB5CF510A4BC084E273701CBEA0264425.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.16-19.54.28:606][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 3.42 sec)
[2023.02.16-19.54.28:611][851]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.16-19.54.28:611][851]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.16-19.55.09:511][257]BlueprintLog: New page: Compile W_ExplorationWidget
[2023.02.16-19.55.09:594][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.16-19.55.10:210][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.55.10:264][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ExplorationWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ExplorationWidget.uasset" SILENT=true
[2023.02.16-19.55.10:271][291]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ExplorationWidget
[2023.02.16-19.55.10:271][291]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ExplorationWidget85806D70472E35F88A3BFDBA98141964.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ExplorationWidget.uasset'
[2023.02.16-19.55.10:278][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.49 sec)
[2023.02.16-19.55.10:284][291]AssetCheck: New page: Asset Save: W_ExplorationWidget
[2023.02.16-19.55.10:284][291]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ExplorationWidget.W_ExplorationWidget
[2023.02.16-19.56.11:556][930]BlueprintLog: New page: Compile AdventureGameIstance
[2023.02.16-19.56.11:624][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.16-19.57.12:264][507]BlueprintLog: New page: Compile W_ExplorationWidget
[2023.02.16-19.57.12:320][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.16-19.57.13:099][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.57.13:150][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ExplorationWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ExplorationWidget.uasset" SILENT=true
[2023.02.16-19.57.13:157][547]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ExplorationWidget
[2023.02.16-19.57.13:158][547]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ExplorationWidgetE0973A58496569B26D5083AFCA7D7788.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ExplorationWidget.uasset'
[2023.02.16-19.57.13:164][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.56 sec)
[2023.02.16-19.57.13:169][547]AssetCheck: New page: Asset Save: W_ExplorationWidget
[2023.02.16-19.57.13:169][547]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ExplorationWidget.W_ExplorationWidget
[2023.02.16-19.57.14:978][634]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-19.57.14:984][634]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-19.57.14:985][634]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-19.57.14:985][634]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-19.57.14:985][634]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 78 us)
[2023.02.16-19.57.14:985][634]LogWorldPartition: Display: GenerateStreaming took 124 us (total: 1 ms)
[2023.02.16-19.57.14:985][634]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-19.57.14:985][634]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 21:57:14)
[2023.02.16-19.57.14:985][634]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.57.14:989][634]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003477s)
[2023.02.16-19.57.14:989][634]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003503s)
[2023.02.16-19.57.14:989][634]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.57.14:989][634]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-19.57.14:990][634]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-19.57.14:990][634]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-19.57.14:990][634]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-19.57.14:990][634]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-19.57.14:990][634]LogWorldPartition: Display: WorldPartition initialize took 790 us (total: 81 ms)
[2023.02.16-19.57.14:990][634]LogPlayLevel: PIE: World Init took: (0.001870s)
[2023.02.16-19.57.15:034][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.16-19.57.15:035][634]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.16-19.57.15:035][634]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-19.57.15:035][634]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-19.57.15:035][634]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-19.57.15:035][634]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-19.57.15:035][634]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-19.57.15:035][634]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-19.57.15:035][634]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-19.57.15:035][634]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-19.57.15:035][634]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-19.57.15:036][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-19.57.15:036][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-19.57.15:037][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-19.57.15:051][634]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-19.57.15:051][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-19.57.15:051][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-19.57.15:052][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-19.57.15:053][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.16-19.57.15:053][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.16-19.57.15:054][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.16-19.57.15:054][634]LogInit: FAudioDevice initialized.
[2023.02.16-19.57.15:054][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.16-19.57.15:054][634]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.16-19.57.15:056][634]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-19.57.15:057][634]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-20.57.15
[2023.02.16-19.57.15:057][634]LogWorld: Bringing up level for play took: 0.001028
[2023.02.16-19.57.15:059][634]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.16-19.57.15:062][634]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-19.57.15:063][634]PIE: Server logged in
[2023.02.16-19.57.15:063][634]PIE: Play in editor total start time 0,08 seconds.
[2023.02.16-19.57.36:374][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.57.36:374][899]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.57.36:374][899]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-19.57.36:375][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.57.36:375][899]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-19.57.36:379][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-19.57.36:383][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-19.57.36:422][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-19.57.36:422][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.16-19.57.36:424][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.16-19.57.36:426][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-19.57.36:429][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.16-19.57.36:473][900]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.16-19.57.36:478][900]LogViewport: Scene viewport resized to 703x396, mode Windowed.
[2023.02.16-19.57.54:801][991]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.16-19.57.54:801][991]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.16-19.58.06:598][683]LogSlate: Window 'Color Picker' being destroyed
[2023.02.16-19.58.28:061][958]Cmd: TRANSACTION UNDO
[2023.02.16-19.58.28:061][958]LogEditorTransaction: Undo Stretch
[2023.02.16-19.58.48:515][149]BlueprintLog: New page: Compile W_ExplorationWidget
[2023.02.16-19.58.48:569][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.16-19.58.48:963][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-19.58.49:011][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/W_ExplorationWidget" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ExplorationWidget.uasset" SILENT=true
[2023.02.16-19.58.49:017][166]LogSavePackage: Moving output files for package: /Game/UserInterface/W_ExplorationWidget
[2023.02.16-19.58.49:018][166]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/W_ExplorationWidgetF0649F7F467C3DA18B0A59B454401FC2.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/UserInterface/W_ExplorationWidget.uasset'
[2023.02.16-19.58.49:026][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.62 sec)
[2023.02.16-19.58.49:031][166]AssetCheck: New page: Asset Save: W_ExplorationWidget
[2023.02.16-19.58.49:031][166]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/W_ExplorationWidget.W_ExplorationWidget
[2023.02.16-19.58.50:031][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-19.58.50:036][217]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-19.58.50:037][217]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-19.58.50:037][217]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-19.58.50:038][217]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 83 us)
[2023.02.16-19.58.50:038][217]LogWorldPartition: Display: GenerateStreaming took 124 us (total: 1 ms)
[2023.02.16-19.58.50:038][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-19.58.50:038][217]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 21:58:50)
[2023.02.16-19.58.50:038][217]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-19.58.50:042][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003582s)
[2023.02.16-19.58.50:042][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003644s)
[2023.02.16-19.58.50:042][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-19.58.50:042][217]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-19.58.50:043][217]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-19.58.50:043][217]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-19.58.50:043][217]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-19.58.50:043][217]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-19.58.50:043][217]LogWorldPartition: Display: WorldPartition initialize took 762 us (total: 82 ms)
[2023.02.16-19.58.50:043][217]LogPlayLevel: PIE: World Init took: (0.001851s)
[2023.02.16-19.58.50:088][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.16-19.58.50:089][217]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.16-19.58.50:089][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-19.58.50:089][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-19.58.50:089][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-19.58.50:089][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-19.58.50:089][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-19.58.50:089][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-19.58.50:089][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-19.58.50:089][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-19.58.50:090][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-19.58.50:090][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-19.58.50:090][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-19.58.50:092][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-19.58.50:106][217]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.16-19.58.50:107][217]LogAudioMixer: Display: Initializing Sound Submixes...
