Log file open, 02/18/23 14:11:43
[2023.02.18-14.42.57:142][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 338 ms (total: 2.53 sec)
[2023.02.18-14.42.57:147][284]AssetCheck: New page: Asset Save: BP_DrawerDebug_C_UAID_84144DF76A10CA6701_1178338481
[2023.02.18-14.42.57:147][284]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_DrawerDebug_C_UAID_84144DF76A10CA6701_1178338481
[2023.02.18-14.42.58:626][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.42.58:632][365]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.42.58:633][365]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.42.58:633][365]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.42.58:633][365]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 49 us)
[2023.02.18-14.42.58:633][365]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 8 ms)
[2023.02.18-14.42.58:635][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.42.58:635][365]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:42:58)
[2023.02.18-14.42.58:635][365]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.42.58:640][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004932s)
[2023.02.18-14.42.58:640][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004963s)
[2023.02.18-14.42.58:640][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.42.58:640][365]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.42.58:641][365]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.42.58:641][365]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.42.58:641][365]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.42.58:642][365]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.42.58:642][365]LogWorldPartition: Display: WorldPartition initialize took 971 us (total: 211 ms)
[2023.02.18-14.42.58:642][365]LogPlayLevel: PIE: World Init took: (0.002182s)
[2023.02.18-14.42.58:699][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.18-14.42.58:700][365]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.18-14.42.58:700][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.42.58:700][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.42.58:700][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.42.58:700][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.42.58:700][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.42.58:700][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.42.58:700][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.42.58:700][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.42.58:701][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.42.58:701][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.42.58:701][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.42.58:703][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.42.58:716][365]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.18-14.42.58:716][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.42.58:716][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.42.58:716][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.42.58:718][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.18-14.42.58:718][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.18-14.42.58:719][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.18-14.42.58:719][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.18-14.42.58:719][365]LogInit: FAudioDevice initialized.
[2023.02.18-14.42.58:719][365]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.18-14.42.58:722][365]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.42.58:724][365]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.18-15.42.58
[2023.02.18-14.42.58:725][365]LogWorld: Bringing up level for play took: 0.001962
[2023.02.18-14.42.58:726][365]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.18-14.42.58:729][365]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.18-14.42.58:730][365]PIE: Server logged in
[2023.02.18-14.42.58:731][365]PIE: Play in editor total start time 0,099 seconds.
[2023.02.18-14.43.22:938][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.43.22:938][771]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.43.22:939][771]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.43.22:939][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.43.22:939][771]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.43.22:945][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.43.22:950][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.43.23:005][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.43.23:005][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-14.43.23:007][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-14.43.23:013][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.18-14.43.23:046][772]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.18-14.44.03:087][154]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.44.03:087][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.44.11:601][525]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.44.11:601][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.44.12:398][569]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.44.12:398][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.44.31:943][725]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.44.31:946][725]LogBlueprint: Warning: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractibleObjects\DebugObjects\BP_DrawerDebug.uasset: [Compiler] Could not find a variable named "LimitPos_02" in 'BP_DrawerDebug_C'.
Make sure 'BP_DrawerDebug_C' has been compiled for  Get LimitPos_02
[2023.02.18-14.44.31:946][725]LogBlueprint: Warning: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractibleObjects\DebugObjects\BP_DrawerDebug.uasset: [Compiler] Could not find a variable named "LimitPos_01" in 'BP_DrawerDebug_C'.
Make sure 'BP_DrawerDebug_C' has been compiled for  Get LimitPos_01
[2023.02.18-14.44.31:947][725]LogBlueprint: Warning: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractibleObjects\DebugObjects\BP_DrawerDebug.uasset: [Compiler] Could not find a variable named "Rails_01_Support" in 'BP_DrawerDebug_C'.
Make sure 'BP_DrawerDebug_C' has been compiled for  Get Rails_01_Support
[2023.02.18-14.44.31:948][725]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractibleObjects\DebugObjects\BP_DrawerDebug.uasset: [Compiler] The property associated with  Rails 01 Support  could not be found in '/Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug_C'
[2023.02.18-14.44.31:949][725]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractibleObjects\DebugObjects\BP_DrawerDebug.uasset: [Compiler] The property associated with  Limit Pos 01  could not be found in '/Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug_C'
[2023.02.18-14.44.31:950][725]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractibleObjects\DebugObjects\BP_DrawerDebug.uasset: [Compiler] The property associated with  Limit Pos 02  could not be found in '/Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug_C'
[2023.02.18-14.44.32:036][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.18-14.44.42:309][323]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.44.42:312][323]LogBlueprint: Warning: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractibleObjects\DebugObjects\BP_DrawerDebug.uasset: [Compiler] Could not find a variable named "Rails_01_Support" in 'BP_DrawerDebug_C'.
Make sure 'BP_DrawerDebug_C' has been compiled for  Get Rails_01_Support
[2023.02.18-14.44.42:313][323]LogBlueprint: Error: [AssetLog] D:\Document\UnrealProjects\GS_AdventureGame_WS_2023\TheBlackCat\Content\BlueprintActors\InteractibleObjects\DebugObjects\BP_DrawerDebug.uasset: [Compiler] The property associated with  Rails 01 Support  could not be found in '/Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug_C'
[2023.02.18-14.44.42:397][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.18-14.44.43:270][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.44.43:371][369]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.44.43:372][369]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug8FF2D09D4A71A6701CFFAB9C8FF06D87.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.44.43:380][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.64 sec)
[2023.02.18-14.44.43:385][369]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.44.43:385][369]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.44.57:550][ 88]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.18-14.44.59:702][147]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.18-14.45.15:009][ 49]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.45.15:086][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.18-14.45.15:443][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.45.15:545][ 68]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.45.15:546][ 68]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug1DF47C2945A245BAA60A5B98CF04A9AF.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.45.15:554][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 2.75 sec)
[2023.02.18-14.45.15:560][ 68]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.45.15:560][ 68]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.45.28:330][765]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.45.28:408][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.18-14.45.28:794][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.45.28:858][786]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.45.28:859][786]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug649E42B74E7412C02E605A8AC6AE2527.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.45.28:866][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.83 sec)
[2023.02.18-14.45.28:872][786]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.45.28:872][786]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.45.38:593][359]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.45.38:666][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.18-14.45.38:998][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.45.39:085][377]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.45.39:085][377]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug25F13E704BFE78F5D269CDAEB4BD82DD.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.45.39:093][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.92 sec)
[2023.02.18-14.45.39:099][377]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.45.39:099][377]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.47.37:580][406]LogEditorTransaction: Undo Modify Component(s)
[2023.02.18-14.48.01:218][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.48.01:334][784]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.48.01:335][784]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebugF55C8ED444533C49E7C42ABC8D054DD7.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.48.01:345][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 3.05 sec)
[2023.02.18-14.48.01:350][784]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.48.01:351][784]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.48.01:830][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.48.01:893][813]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.48.01:894][813]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebugCE88BBFD4BEE9BBF351B79BCEB66F0B1.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.48.01:902][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 3.12 sec)
[2023.02.18-14.48.01:907][813]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.48.01:907][813]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.48.02:247][834]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.48.02:371][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.18-14.48.26:652][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.48.26:721][275]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.48.26:722][275]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug472A59EA4CF73188B95A319331130C98.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.48.26:731][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 3.20 sec)
[2023.02.18-14.48.26:738][275]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.48.26:738][275]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.48.27:151][298]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.48.27:228][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.18-14.48.34:551][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.48.34:623][730]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.48.34:623][730]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug5A3CA3EA4C02BC5DC2E4969F382AD177.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.48.34:631][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.28 sec)
[2023.02.18-14.48.34:636][730]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.48.34:636][730]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.48.34:929][748]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.48.35:003][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-14.48.42:671][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.48.42:742][205]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.48.42:743][205]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug639781C7462639DC3E83A2AB86B786E6.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.48.42:751][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.36 sec)
[2023.02.18-14.48.42:756][205]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.48.42:756][205]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.48.43:903][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.48.43:943][271]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.48.43:944][271]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebug09325CA04E6C6854FD5DE1BA451DBD17.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.48.43:952][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 3.41 sec)
[2023.02.18-14.48.43:957][271]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.48.43:957][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.49.21:351][473]LogEditorTransaction: Undo Modify Component(s)
[2023.02.18-14.49.21:920][482]LogEditorTransaction: Undo Set Scale
[2023.02.18-14.49.42:203][671]BlueprintLog: New page: Compile BP_DrawerDebug
[2023.02.18-14.49.42:389][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.18-14.49.42:767][691]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-14.49.42:841][691]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug
[2023.02.18-14.49.42:841][691]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_DrawerDebugB729A9474210B288BE88DBAF5D236F97.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.uasset'
[2023.02.18-14.49.42:849][691]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 3.49 sec)
[2023.02.18-14.49.42:856][691]AssetCheck: New page: Asset Save: BP_DrawerDebug
[2023.02.18-14.49.42:856][691]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractibleObjects/DebugObjects/BP_DrawerDebug.BP_DrawerDebug
[2023.02.18-14.49.44:181][768]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-14.49.44:187][768]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.18-14.49.44:188][768]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-14.49.44:188][768]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-14.49.44:188][768]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 55 us)
[2023.02.18-14.49.44:192][768]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 12 ms)
[2023.02.18-14.49.44:192][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.49.44:192][768]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 16:49:44)
[2023.02.18-14.49.44:192][768]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.49.44:197][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004902s)
[2023.02.18-14.49.44:197][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004926s)
[2023.02.18-14.49.44:197][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.49.44:198][768]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.18-14.49.44:198][768]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-14.49.44:198][768]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-14.49.44:198][768]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-14.49.44:199][768]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.18-14.49.44:199][768]LogWorldPartition: Display: WorldPartition initialize took 918 us (total: 212 ms)
[2023.02.18-14.49.44:199][768]LogPlayLevel: PIE: World Init took: (0.001870s)
[2023.02.18-14.49.44:252][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.18-14.49.44:256][768]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.18-14.49.44:256][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.49.44:256][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.49.44:256][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.49.44:256][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.49.44:256][768]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.49.44:256][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.49.44:256][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.49.44:256][768]LogAudio: Display: AudioDevice MaxSources: 32
