Log file open, 02/16/23 13:30:23
[2023.02.16-14.51.56:000][ 31]LogPlayLevel: [PlayLevel] Compiling BP_InteractibleZone before play...
[2023.02.16-14.51.56:030][ 31]LogPlayLevel: [PlayLevel] Compiling BPI_Interaction before play...
[2023.02.16-14.51.56:108][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.16-14.51.56:112][ 31]LogPlayLevel: PlayLevel: Blueprint regeneration took 266 ms (3 blueprints)
[2023.02.16-14.51.56:112][ 31]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 16:51:56)
[2023.02.16-14.51.56:112][ 31]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-14.51.56:116][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003061s)
[2023.02.16-14.51.56:116][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003092s)
[2023.02.16-14.51.56:116][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.51.56:116][ 31]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-14.51.56:117][ 31]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-14.51.56:117][ 31]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-14.51.56:117][ 31]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-14.51.56:117][ 31]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-14.51.56:117][ 31]LogWorldPartition: Display: WorldPartition initialize took 683 us (total: 144 ms)
[2023.02.16-14.51.56:117][ 31]LogPlayLevel: PIE: World Init took: (0.001726s)
[2023.02.16-14.51.56:157][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.16-14.51.56:159][ 31]LogAudio: Display: Creating Audio Device:                 Id: 58, Scope: Unique, Realtime: True
[2023.02.16-14.51.56:159][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-14.51.56:159][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-14.51.56:159][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-14.51.56:159][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-14.51.56:159][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-14.51.56:159][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-14.51.56:159][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-14.51.56:159][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-14.51.56:159][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-14.51.56:159][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-14.51.56:159][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-14.51.56:161][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-14.51.56:170][ 31]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.16-14.51.56:171][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-14.51.56:171][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-14.51.56:171][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-14.51.56:173][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=58
[2023.02.16-14.51.56:173][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=58
[2023.02.16-14.51.56:174][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=58
[2023.02.16-14.51.56:174][ 31]LogInit: FAudioDevice initialized.
[2023.02.16-14.51.56:174][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=58
[2023.02.16-14.51.56:174][ 31]LogAudio: Display: Audio Device (ID: 58) registered with world 'ThirdPersonMap'.
[2023.02.16-14.51.56:177][ 31]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-14.51.56:178][ 31]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-15.51.56
[2023.02.16-14.51.56:178][ 31]LogWorld: Bringing up level for play took: 0.001043
[2023.02.16-14.51.56:180][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.02.16-14.51.56:183][ 31]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-14.51.56:183][ 31]PIE: Server logged in
[2023.02.16-14.51.56:184][ 31]PIE: Play in editor total start time 0,339 seconds.
[2023.02.16-14.51.59:905][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.51.59:905][250]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-14.51.59:906][250]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-14.51.59:906][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.51.59:906][250]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-14.51.59:911][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-14.51.59:915][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-14.51.59:959][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-14.51.59:959][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.16-14.51.59:961][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=58
[2023.02.16-14.51.59:966][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.16-14.51.59:996][251]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.02.16-14.52.00:025][251]LogViewport: Scene viewport resized to 465x282, mode Windowed.
[2023.02.16-14.52.38:459][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-14.52.38:559][532]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_PlayerCharacter
[2023.02.16-14.52.38:560][532]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_PlayerCharacter3E12F8B24F3241685BC019A83C075CE5.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/ThirdPerson/Blueprints/BP_PlayerCharacter.uasset'
[2023.02.16-14.52.38:569][532]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.16-14.52.38:570][532]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPoint11266FBD44B54846C14DC39B9336138C.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.16-14.52.38:573][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Input/IMC_Default" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/IMC_Default.uasset" SILENT=true
[2023.02.16-14.52.38:575][532]LogSavePackage: Moving output files for package: /Game/Config/Input/IMC_Default
[2023.02.16-14.52.38:575][532]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/IMC_Default00CB246B4F3A91FB2DDB448ABD32A9AA.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/IMC_Default.uasset'
[2023.02.16-14.52.38:606][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Input/Actions/IA_Jump" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Jump.uasset" SILENT=true
[2023.02.16-14.52.38:608][532]LogSavePackage: Moving output files for package: /Game/Config/Input/Actions/IA_Jump
[2023.02.16-14.52.38:608][532]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/IA_JumpF510E8A34277333288F721A9F886EF5D.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Jump.uasset'
[2023.02.16-14.52.38:639][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Input/Actions/IA_Move" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Move.uasset" SILENT=true
[2023.02.16-14.52.38:640][532]LogSavePackage: Moving output files for package: /Game/Config/Input/Actions/IA_Move
[2023.02.16-14.52.38:641][532]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/IA_MoveB5250951432B989A8FBAC6A8C844DEEA.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Move.uasset'
[2023.02.16-14.52.38:643][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Input/Actions/IA_Look" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Look.uasset" SILENT=true
[2023.02.16-14.52.38:645][532]LogSavePackage: Moving output files for package: /Game/Config/Input/Actions/IA_Look
[2023.02.16-14.52.38:645][532]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/IA_LookEF7624DC474FD3D5849A918598967FAC.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Look.uasset'
[2023.02.16-14.52.38:648][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Input/Actions/IA_Interact" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Interact.uasset" SILENT=true
[2023.02.16-14.52.38:649][532]LogSavePackage: Moving output files for package: /Game/Config/Input/Actions/IA_Interact
[2023.02.16-14.52.38:649][532]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/IA_Interact001E835942A4FE3F9B311E929DA33583.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Interact.uasset'
[2023.02.16-14.52.38:661][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 12.7 sec)
[2023.02.16-14.52.38:785][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.16-14.52.38:830][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.16-14.52.38:873][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.16-14.52.38:937][532]AssetCheck: New page: Asset Save: multiple assets
[2023.02.16-14.52.38:937][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.16-14.52.38:937][532]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Config/Input/IMC_Default.IMC_Default
[2023.02.16-14.52.38:937][532]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Config/Input/Actions/IA_Jump.IA_Jump
[2023.02.16-14.52.38:937][532]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Config/Input/Actions/IA_Move.IA_Move
[2023.02.16-14.52.38:937][532]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Config/Input/Actions/IA_Look.IA_Look
[2023.02.16-14.52.38:937][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.16-14.52.38:937][532]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Config/Input/Actions/IA_Interact.IA_Interact
[2023.02.16-14.52.53:198][315]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.02.16-14.52.53:208][315]LogContentBrowser: Creating deferred item: NewInputAction
[2023.02.16-14.52.53:219][316]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.02.16-14.52.59:333][674]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Back
[2023.02.16-14.52.59:336][674]LogContentBrowser: End creating deferred item NewInputAction
[2023.02.16-14.53.00:652][752]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Config/Input/Actions/IA_Back.IA_Back
[2023.02.16-14.53.05:200][  9]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-14.53.05:200][  9]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-14.53.05:200][  9]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-14.53.11:855][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-14.53.11:923][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Input/Actions/IA_Back" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Back.uasset" SILENT=true
[2023.02.16-14.53.11:925][380]LogSavePackage: Moving output files for package: /Game/Config/Input/Actions/IA_Back
[2023.02.16-14.53.11:925][380]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/IA_BackDFAF6F6344DD8920D0C16AAF860AD660.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Back.uasset'
[2023.02.16-14.53.11:936][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 12.8 sec)
[2023.02.16-14.53.11:942][380]AssetCheck: New page: Asset Save: IA_Back
[2023.02.16-14.53.11:942][380]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Config/Input/Actions/IA_Back.IA_Back
[2023.02.16-14.53.19:016][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-14.53.19:090][769]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Input/Actions/IA_Interact" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Interact.uasset" SILENT=true
[2023.02.16-14.53.19:091][769]LogSavePackage: Moving output files for package: /Game/Config/Input/Actions/IA_Interact
[2023.02.16-14.53.19:092][769]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/IA_InteractDB232F764FBFA1038EBE3D98B1904428.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Interact.uasset'
[2023.02.16-14.53.19:103][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 12.8 sec)
[2023.02.16-14.53.19:108][769]AssetCheck: New page: Asset Save: IA_Interact
[2023.02.16-14.53.19:108][769]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Config/Input/Actions/IA_Interact.IA_Interact
[2023.02.16-14.53.39:463][914]LogSlate: Window 'IA_Back' being destroyed
[2023.02.16-14.53.42:296][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-14.53.42:380][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Input/Actions/IA_Back" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Back.uasset" SILENT=true
[2023.02.16-14.53.42:381][ 84]LogSavePackage: Moving output files for package: /Game/Config/Input/Actions/IA_Back
[2023.02.16-14.53.42:382][ 84]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/IA_Back12B5A87542753DBC5CFABE8A18B0CD64.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/Actions/IA_Back.uasset'
[2023.02.16-14.53.42:391][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 12.9 sec)
[2023.02.16-14.53.42:396][ 84]AssetCheck: New page: Asset Save: IA_Back
[2023.02.16-14.53.42:396][ 84]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Config/Input/Actions/IA_Back.IA_Back
[2023.02.16-14.54.02:840][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-14.54.02:910][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Config/Input/IMC_Default" FILE="D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/IMC_Default.uasset" SILENT=true
[2023.02.16-14.54.02:912][265]LogSavePackage: Moving output files for package: /Game/Config/Input/IMC_Default
[2023.02.16-14.54.02:913][265]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/IMC_Default7420B8574F37C3AC14D1D4B7B2F81E51.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/Config/Input/IMC_Default.uasset'
[2023.02.16-14.54.02:923][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 13.0 sec)
[2023.02.16-14.54.02:930][265]AssetCheck: New page: Asset Save: IMC_Default
[2023.02.16-14.54.02:930][265]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Config/Input/IMC_Default.IMC_Default
[2023.02.16-14.54.39:106][403]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.16-14.54.39:259][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.16-14.54.39:502][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-14.54.39:587][411]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.16-14.54.39:588][411]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPointCBF3ACD54B64CDA1CA68B386C9CC76A6.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.16-14.54.39:599][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 13.1 sec)
[2023.02.16-14.54.39:606][411]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.16-14.54.39:606][411]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.16-14.55.08:523][ 69]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.16-14.55.08:598][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.16-14.55.08:948][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-14.55.09:034][ 83]LogSavePackage: Moving output files for package: /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint
[2023.02.16-14.55.09:035][ 83]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/BP_InteractionCameraPoint9C735C304F86BD49AF3A5588DEFB204F.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.uasset'
[2023.02.16-14.55.09:045][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 13.2 sec)
[2023.02.16-14.55.09:050][ 83]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.16-14.55.09:050][ 83]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.16-14.55.09:351][101]LogViewport: Scene viewport resized to 465x282, mode Windowed.
[2023.02.16-14.55.10:308][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-14.55.10:313][148]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-14.55.10:314][148]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-14.55.10:314][148]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-14.55.10:314][148]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 368 us)
[2023.02.16-14.55.10:315][148]LogWorldPartition: Display: GenerateStreaming took 139 us (total: 12 ms)
[2023.02.16-14.55.10:315][148]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.16-14.55.10:318][148]LogPlayLevel: [PlayLevel] Compiling BP_PlayerCharacter before play...
[2023.02.16-14.55.10:434][148]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.02.16-14.55.10:439][148]LogPlayLevel: PlayLevel: Blueprint regeneration took 124 ms (1 blueprints)
[2023.02.16-14.55.10:439][148]PIE: New page: PIE session: ThirdPersonMap (16 févr. 2023 à 16:55:10)
[2023.02.16-14.55.10:439][148]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-14.55.10:443][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003566s)
[2023.02.16-14.55.10:443][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003601s)
[2023.02.16-14.55.10:443][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-14.55.10:443][148]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-14.55.10:444][148]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-14.55.10:444][148]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-14.55.10:444][148]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-14.55.10:445][148]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-14.55.10:445][148]LogWorldPartition: Display: WorldPartition initialize took 694 us (total: 144 ms)
[2023.02.16-14.55.10:445][148]LogPlayLevel: PIE: World Init took: (0.001696s)
[2023.02.16-14.55.10:485][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.16-14.55.10:487][148]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.02.16-14.55.10:487][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-14.55.10:487][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-14.55.10:487][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-14.55.10:487][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-14.55.10:487][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-14.55.10:487][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-14.55.10:487][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-14.55.10:487][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-14.55.10:488][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-14.55.10:488][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-14.55.10:488][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-14.55.10:490][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-14.55.10:499][148]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (C-Media(R) Audio)
[2023.02.16-14.55.10:499][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-14.55.10:499][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-14.55.10:499][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-14.55.10:500][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.02.16-14.55.10:500][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.02.16-14.55.10:501][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.02.16-14.55.10:501][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.02.16-14.55.10:501][148]LogInit: FAudioDevice initialized.
[2023.02.16-14.55.10:501][148]LogAudio: Display: Audio Device (ID: 59) registered with world 'ThirdPersonMap'.
[2023.02.16-14.55.10:507][148]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-14.55.10:508][148]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.16-15.55.10
[2023.02.16-14.55.10:508][148]LogWorld: Bringing up level for play took: 0.000956
[2023.02.16-14.55.10:510][148]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.02.16-14.55.10:513][148]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.16-14.55.10:513][148]PIE: Server logged in
[2023.02.16-14.55.10:514][148]PIE: Play in editor total start time 0,201 seconds.
[2023.02.16-14.55.15:093][410]LogScript: Warning: Script Msg: Attempted to remove an item from an invalid index from array InteractionCameras [-1/0]!
[2023.02.16-14.55.15:093][410]LogScript: Warning: Last function called:
	/Game/Config/GameInstance/AdventureGameIstance.AdventureGameIstance_C.BackInteractionCamera

