Log file open, 02/17/23 22:03:45
[2023.02.17-22.03.48:008][531]AssetCheck: New page: Asset Save: BP_InteractionCameraPoint
[2023.02.17-22.03.48:008][531]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint
[2023.02.17-22.03.48:287][548]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.17-22.03.48:387][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.17-22.03.48:632][554]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.17-22.03.49:303][584]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.03.49:310][584]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.03.49:311][584]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.03.49:311][584]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.03.49:311][584]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 97 us)
[2023.02.17-22.03.49:311][584]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 3 ms)
[2023.02.17-22.03.49:311][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-22.03.49:311][584]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 00:03:49)
[2023.02.17-22.03.49:311][584]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.03.49:316][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004418s)
[2023.02.17-22.03.49:316][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004442s)
[2023.02.17-22.03.49:316][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.03.49:316][584]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.03.49:317][584]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.03.49:317][584]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.03.49:317][584]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.03.49:318][584]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.03.49:318][584]LogWorldPartition: Display: WorldPartition initialize took 919 us (total: 178 ms)
[2023.02.17-22.03.49:318][584]LogPlayLevel: PIE: World Init took: (0.001979s)
[2023.02.17-22.03.49:392][584]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.02.17-22.03.49:397][584]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.17-22.03.49:397][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.03.49:397][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.03.49:397][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.03.49:397][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.03.49:397][584]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.03.49:397][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.03.49:397][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.03.49:397][584]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.03.49:398][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.03.49:398][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.03.49:398][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.03.49:400][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.03.49:413][584]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-22.03.49:414][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.03.49:414][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.03.49:414][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.03.49:421][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.17-22.03.49:421][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.17-22.03.49:422][584]LogInit: FAudioDevice initialized.
[2023.02.17-22.03.49:422][584]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.02.17-22.03.49:422][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.17-22.03.49:423][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.17-22.03.49:426][584]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.03.49:427][584]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-23.03.49
[2023.02.17-22.03.49:427][584]LogWorld: Bringing up level for play took: 0.001515
[2023.02.17-22.03.49:429][584]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.17-22.03.49:434][584]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-22.03.49:435][584]PIE: Server logged in
[2023.02.17-22.03.49:435][584]PIE: Play in editor total start time 0,126 seconds.
[2023.02.17-22.03.54:285][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.03.54:285][855]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.03.54:285][855]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.03.54:286][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.03.54:286][855]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.03.54:308][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.03.54:314][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.03.54:375][855]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-22.03.54:376][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.17-22.03.54:378][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.17-22.03.54:380][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.03.54:383][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.17-22.03.54:431][856]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.17-22.03.54:449][856]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.17-22.03.56:982][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-22.03.57:057][990]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L
[2023.02.17-22.03.57:058][990]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/S9T2XN3RKW3HH0TJT85O3L3B6B610444098D9562273B92B7C9E587.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/ME/S9T2XN3RKW3HH0TJT85O3L.uasset'
[2023.02.17-22.03.57:063][990]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/1Q/L61JO7IIP9VGQOYVKEG94N
[2023.02.17-22.03.57:064][990]LogSavePackage: Moving 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Saved/L61JO7IIP9VGQOYVKEG94N2855DFCD4E69ACA233B3DF87ED60542B.tmp' to 'D:/Document/UnrealProjects/GS_AdventureGame_WS_2023/TheBlackCat/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/1Q/L61JO7IIP9VGQOYVKEG94N.uasset'
[2023.02.17-22.03.57:073][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 8.37 sec)
[2023.02.17-22.03.57:081][990]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-22.03.57:081][990]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10216701_1844306737
[2023.02.17-22.03.57:081][990]LogContentValidation: Display: Validating /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_InteractionManager_C_UAID_84144DF76A10726701_1806769996
[2023.02.17-22.04.12:768][806]BlueprintLog: New page: Compile BP_InteractionCameraPoint
[2023.02.17-22.04.12:901][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.17-22.04.13:217][808]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.17-22.04.14:468][871]LogViewport: Scene viewport resized to 1241x685, mode Windowed.
[2023.02.17-22.04.26:964][425]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BlueprintActors/InteractionManager/BP_InteractionCameraPoint.BP_InteractionCameraPoint'
[2023.02.17-22.05.19:844][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.05.19:854][740]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.05.19:855][740]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.05.19:855][740]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.05.19:855][740]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 102 us)
[2023.02.17-22.05.19:855][740]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 3 ms)
[2023.02.17-22.05.19:856][740]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.17-22.05.19:860][740]LogPlayLevel: [PlayLevel] Compiling BP_InteractionCameraPoint before play...
[2023.02.17-22.05.20:079][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.17-22.05.20:085][740]LogPlayLevel: PlayLevel: Blueprint regeneration took 229 ms (1 blueprints)
[2023.02.17-22.05.20:085][740]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 00:05:20)
[2023.02.17-22.05.20:085][740]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.05.20:090][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005297s)
[2023.02.17-22.05.20:090][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005332s)
[2023.02.17-22.05.20:090][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.05.20:090][740]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.05.20:091][740]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.05.20:091][740]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.05.20:091][740]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.05.20:092][740]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.05.20:092][740]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 179 ms)
[2023.02.17-22.05.20:092][740]LogPlayLevel: PIE: World Init took: (0.002331s)
[2023.02.17-22.05.20:157][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.17-22.05.20:159][740]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.17-22.05.20:159][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.05.20:159][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.05.20:159][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.05.20:159][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.05.20:159][740]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.05.20:159][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.05.20:159][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.05.20:159][740]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.05.20:159][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.05.20:159][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.05.20:159][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.05.20:161][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.05.20:176][740]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-22.05.20:176][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.05.20:176][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.05.20:176][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.05.20:177][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.17-22.05.20:177][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.17-22.05.20:179][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.17-22.05.20:179][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.17-22.05.20:179][740]LogInit: FAudioDevice initialized.
[2023.02.17-22.05.20:179][740]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.02.17-22.05.20:182][740]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.05.20:183][740]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-23.05.20
[2023.02.17-22.05.20:184][740]LogWorld: Bringing up level for play took: 0.001736
[2023.02.17-22.05.20:185][740]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.17-22.05.20:189][740]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-22.05.20:190][740]PIE: Server logged in
[2023.02.17-22.05.20:191][740]PIE: Play in editor total start time 0,337 seconds.
[2023.02.17-22.05.26:385][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.05.26:385][ 71]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.05.26:385][ 71]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.05.26:386][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.05.26:386][ 71]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.05.26:390][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.05.26:395][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.05.26:456][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.05.26:457][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.17-22.05.26:458][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.17-22.05.26:464][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.17-22.05.26:582][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.17-22.05.26:599][ 72]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.17-22.05.29:504][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.05.29:511][186]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.05.29:513][186]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.05.29:513][186]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.05.29:513][186]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 108 us)
[2023.02.17-22.05.29:513][186]LogWorldPartition: Display: GenerateStreaming took 181 us (total: 3 ms)
[2023.02.17-22.05.29:513][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-22.05.29:513][186]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 00:05:29)
[2023.02.17-22.05.29:513][186]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.05.29:519][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005586s)
[2023.02.17-22.05.29:519][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005622s)
[2023.02.17-22.05.29:519][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.05.29:519][186]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.05.29:520][186]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.05.29:520][186]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.05.29:520][186]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.05.29:521][186]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.05.29:521][186]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 180 ms)
[2023.02.17-22.05.29:521][186]LogPlayLevel: PIE: World Init took: (0.002340s)
[2023.02.17-22.05.29:587][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.17-22.05.29:592][186]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.17-22.05.29:592][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.05.29:592][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-22.05.29:592][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-22.05.29:592][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-22.05.29:592][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-22.05.29:592][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-22.05.29:592][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-22.05.29:592][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-22.05.29:592][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-22.05.29:592][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-22.05.29:592][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-22.05.29:594][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-22.05.29:609][186]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (SoundTouch 10)
[2023.02.17-22.05.29:610][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-22.05.29:610][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-22.05.29:610][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-22.05.29:611][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.17-22.05.29:611][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.17-22.05.29:612][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.17-22.05.29:612][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.17-22.05.29:612][186]LogInit: FAudioDevice initialized.
[2023.02.17-22.05.29:612][186]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.02.17-22.05.29:615][186]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.17-22.05.29:617][186]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.17-23.05.29
[2023.02.17-22.05.29:617][186]LogWorld: Bringing up level for play took: 0.001846
[2023.02.17-22.05.29:619][186]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.17-22.05.29:622][186]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=540.000 Z=92.013
[2023.02.17-22.05.29:623][186]PIE: Server logged in
[2023.02.17-22.05.29:623][186]PIE: Play in editor total start time 0,112 seconds.
[2023.02.17-22.05.44:605][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.05.44:605][ 39]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.05.44:605][ 39]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-22.05.44:606][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.05.44:606][ 39]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-22.05.44:610][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-22.05.44:616][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-22.05.44:677][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-22.05.44:678][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.17-22.05.44:679][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.17-22.05.44:687][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.17-22.05.44:791][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.17-22.05.44:797][ 40]LogViewport: Scene viewport resized to 835x396, mode Windowed.
[2023.02.17-22.06.44:344][529]LogDerivedDataCache: C:/Users/Dorian ALEXANDRE/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:57.023 and deleted 0 files with total size 0 MiB. Scanned 48543 files in 9197 folders with total size 736 MiB.
[2023.02.17-22.07.47:717][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-22.07.47:728][208]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.17-22.07.47:730][208]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.17-22.07.47:730][208]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.17-22.07.47:730][208]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 114 us)
[2023.02.17-22.07.47:730][208]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 3 ms)
[2023.02.17-22.07.47:730][208]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.17-22.07.47:735][208]LogPlayLevel: [PlayLevel] Compiling BP_InteractionCameraPoint before play...
[2023.02.17-22.07.48:049][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.17-22.07.48:053][208]LogPlayLevel: PlayLevel: Blueprint regeneration took 322 ms (1 blueprints)
[2023.02.17-22.07.48:053][208]PIE: New page: PIE session: ThirdPersonMap (18 févr. 2023 à 00:07:48)
[2023.02.17-22.07.48:053][208]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.17-22.07.48:059][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006168s)
[2023.02.17-22.07.48:059][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006207s)
[2023.02.17-22.07.48:059][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-22.07.48:060][208]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-22.07.48:060][208]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-22.07.48:060][208]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-22.07.48:060][208]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-22.07.48:062][208]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-22.07.48:062][208]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 181 ms)
[2023.02.17-22.07.48:062][208]LogPlayLevel: PIE: World Init took: (0.002536s)
[2023.02.17-22.07.48:132][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.17-22.07.48:134][208]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.17-22.07.48:134][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-22.07.48:134][208]LogAudioMixer: Display: 	Sample Rate:						  48000
